date	dosen_kumulativ	dosen_differenz_zum_vortag	dosen_erst_differenz_zum_vortag	dosen_zweit_differenz_zum_vortag	dosen_biontech_kumulativ	dosen_moderna_kumulativ	dosen_astrazeneca_kumulativ	personen_erst_kumulativ	personen_voll_kumulativ	impf_quote_erst	impf_quote_voll	indikation_alter_dosen	indikation_beruf_dosen	indikation_medizinisch_dosen	indikation_pflegeheim_dosen	indikation_alter_erst	indikation_beruf_erst	indikation_medizinisch_erst	indikation_pflegeheim_erst	indikation_alter_voll	indikation_beruf_voll	indikation_medizinisch_voll	indikation_pflegeheim_voll
2020-12-27	23556	23556	23556	0	23556	0	0	23556	0	0.00028	0.00000	8645	7751	1280	13144	8645	7751	1280	13144	0	0	0	0
2020-12-28	42302	18746	18746	0	42302	0	0	42302	0	0.00051	0.00000	16437	15100	2012	21997	16437	15100	2012	21997	0	0	0	0
2020-12-29	84882	42580	42580	0	84882	0	0	84882	0	0.00102	0.00000	28902	36629	3090	38675	28902	36629	3090	38675	0	0	0	0
2020-12-30	142826	57944	57944	0	142826	0	0	142826	0	0.00172	0.00000	46296	68028	4688	59576	46296	68028	4688	59576	0	0	0	0
2020-12-31	181346	38520	38520	0	181346	0	0	181346	0	0.00218	0.00000	59354	86646	6499	74895	59354	86646	6499	74895	0	0	0	0
2021-01-01	206101	24755	24755	0	206101	0	0	206101	0	0.00248	0.00000	67104	96611	7574	87496	67104	96611	7574	87496	0	0	0	0
2021-01-02	257946	51845	51845	0	257946	0	0	257946	0	0.00310	0.00000	86352	120259	10053	108482	86352	120259	10053	108482	0	0	0	0
2021-01-03	282936	24990	24990	0	282936	0	0	282936	0	0.00340	0.00000	96179	131115	10983	119125	96179	131115	10983	119125	0	0	0	0
2021-01-04	331544	48608	48608	0	331544	0	0	331544	0	0.00399	0.00000	111413	156131	13643	135036	111413	156131	13643	135036	0	0	0	0
2021-01-05	383931	52387	52387	0	383931	0	0	383931	0	0.00462	0.00000	127630	183595	16078	153221	127630	183594	16078	153221	0	1	0	0
2021-01-06	442613	58682	58682	0	442613	0	0	442613	0	0.00532	0.00000	145368	214353	19492	174303	145368	214352	19492	174303	0	1	0	0
2021-01-07	501015	58402	58402	0	501015	0	0	501015	0	0.00602	0.00000	163120	244700	22498	192176	163119	244699	22498	192176	1	1	0	0
2021-01-08	561412	60397	60397	0	561412	0	0	561412	0	0.00675	0.00000	182660	276249	25810	211949	182655	276248	25810	211949	5	1	0	0
2021-01-09	618611	57199	57199	0	618611	0	0	618611	0	0.00744	0.00000	204950	300947	28129	234876	204941	300946	28129	234876	9	1	0	0
2021-01-10	651904	33293	33293	0	651904	0	0	651904	0	0.00784	0.00000	218180	315016	29451	246681	218169	315015	29451	246681	11	1	0	0
2021-01-11	717501	65597	65597	0	717501	0	0	717501	0	0.00863	0.00000	241175	346319	32396	266952	241164	346318	32396	266952	11	1	0	0
2021-01-12	799509	82008	82008	0	799509	0	0	799509	0	0.00961	0.00000	266711	388630	35548	291146	266700	388629	35548	291146	11	1	0	0
2021-01-13	898508	98999	98999	0	897713	795	0	898508	0	0.01080	0.00000	299076	440851	38970	320640	299065	440850	38970	320640	11	1	0	0
2021-01-14	998619	100111	99996	115	993175	5444	0	998504	115	0.01201	0.00000	325325	492064	41321	353298	325259	492059	41321	353298	66	5	0	0
2021-01-15	1091361	92742	92313	429	1080466	10895	0	1090817	544	0.01312	0.00001	355072	539294	44939	381436	354893	539210	44930	381347	179	84	9	89
2021-01-16	1148483	57122	56725	397	1135730	12753	0	1147542	941	0.01380	0.00001	376051	564388	46978	401315	375681	564197	46908	401024	370	191	70	291
2021-01-17	1193038	44555	30945	13610	1178870	14168	0	1178487	14551	0.01417	0.00017	392803	583976	48700	419202	386113	578893	48035	410969	6690	5083	665	8233
2021-01-18	1267273	74235	57825	16410	1251171	16102	0	1236312	30961	0.01487	0.00037	420057	619771	50808	439887	407704	607616	49609	424120	12353	12155	1199	15767
2021-01-19	1361995	94722	67661	27061	1344370	17625	0	1303973	58022	0.01568	0.00070	452544	668398	54065	466950	430831	643261	52074	440607	21713	25137	1991	26343
2021-01-20	1490479	128484	77942	50542	1471562	18917	0	1381915	108564	0.01662	0.00131	494548	730694	57963	509537	458013	680252	55075	463220	36535	50442	2888	46317
2021-01-21	1585674	95195	60284	34911	1565657	20017	0	1442199	143475	0.01734	0.00173	531684	772692	63697	540483	482314	706934	58302	480820	49370	65758	5395	59663
2021-01-22	1700227	114553	83809	30744	1678872	21355	0	1526008	174219	0.01835	0.00209	572619	824463	67271	582684	510917	744387	60987	508358	61702	80076	6284	74326
2021-01-23	1792282	92055	48746	43309	1770544	21738	0	1574754	217528	0.01893	0.00262	606636	864827	70526	613804	529354	764148	62167	522083	77282	100679	8359	91721
2021-01-24	1858384	66102	38075	28027	1836402	21982	0	1612829	245555	0.01939	0.00295	629187	891903	71414	637836	542730	779150	62488	533883	86457	112753	8926	103953
2021-01-25	1955659	97275	57745	39530	1932203	23456	0	1670574	285085	0.02009	0.00343	668548	934806	74831	663402	570266	801258	64135	546566	98282	133548	10696	116836
2021-01-26	2058324	102665	53112	49553	2033279	25045	0	1723686	334638	0.02073	0.00402	706687	982991	78503	691084	595029	821948	65435	558561	111658	161043	13068	132523
2021-01-27	2171100	112776	54019	58757	2144144	26956	0	1777705	393395	0.02138	0.00473	746897	1037305	83555	722681	618280	844248	67226	570741	128617	193057	16329	151940
2021-01-28	2271386	100286	51580	48706	2237947	33439	0	1829285	442101	0.02200	0.00532	783439	1085959	87677	748976	639951	867103	68749	582610	143488	218856	18928	166366
2021-01-29	2381059	109673	56543	53130	2346217	34842	0	1885828	495231	0.02268	0.00595	824025	1137292	92941	776933	662393	891238	70961	593568	161632	246054	21980	183365
2021-01-30	2466955	85896	38701	47195	2431308	35647	0	1924529	542426	0.02314	0.00652	856488	1177130	96577	802082	677869	909351	72350	601407	178619	267779	24227	200675
2021-01-31	2529517	62562	31313	31249	2493528	35989	0	1955842	573675	0.02352	0.00690	879974	1205494	98603	817750	691441	923625	73505	607185	188533	281869	25098	210565
2021-02-01	2643981	114464	49056	65408	2606415	37566	0	2004898	639083	0.02411	0.00768	920092	1262630	102129	846576	710870	947978	75319	616944	209222	314652	26810	229632
2021-02-02	2770230	126249	56938	69311	2730635	39595	0	2061836	708394	0.02479	0.00852	960783	1328760	107026	878761	729114	980574	77798	626634	231669	348186	29228	252127
2021-02-03	2911064	140834	56699	84135	2866016	45048	0	2118535	792529	0.02547	0.00953	1012352	1396753	112448	916105	750966	1007832	79930	637493	261386	388921	32518	278612
2021-02-04	3045406	134342	62286	72056	2995333	50073	0	2180821	864585	0.02622	0.01040	1057174	1465865	116895	948395	771727	1042968	82114	646799	285447	422897	34781	301596
2021-02-05	3176554	131148	58971	72177	3122412	54142	0	2239792	936762	0.02693	0.01126	1106516	1529141	121676	979782	795110	1072270	83600	656216	311406	456871	38076	323566
2021-02-06	3280173	103619	48454	55165	3222630	57543	0	2288246	991927	0.02751	0.01193	1142116	1580710	126179	1006633	812572	1097501	85450	665204	329544	483209	40729	341429
2021-02-07	3339546	59373	32850	26523	3278544	61002	0	2321096	1018450	0.02791	0.01225	1164716	1608165	128877	1020434	825415	1113479	86684	670836	339301	494686	42193	349598
2021-02-08	3446926	107380	55759	51621	3381951	64959	16	2376855	1070071	0.02858	0.01287	1216771	1650407	132735	1039969	857912	1131407	88491	678379	358859	519000	44244	361590
2021-02-09	3571367	124441	59941	64500	3502932	68228	207	2436796	1134571	0.02930	0.01364	1275166	1702391	136995	1062214	893892	1149643	91176	686792	381274	552748	45819	375422
2021-02-10	3720276	148909	74974	73935	3639406	73158	7712	2511770	1208506	0.03020	0.01453	1337976	1771591	140742	1090036	932523	1179137	92781	696825	405453	592454	47961	393211
2021-02-11	3863816	143540	71212	72328	3763261	79109	21446	2582982	1280834	0.03106	0.01540	1396356	1841505	146067	1115405	966756	1210396	95085	706262	429600	631109	50982	409143
2021-02-12	4021422	157606	79581	78025	3897600	88646	35176	2662563	1358859	0.03201	0.01634	1466048	1913673	152162	1142024	1007867	1242770	97755	715853	458181	670903	54407	426171
2021-02-13	4131246	109824	63220	46604	3991740	92018	47488	2725783	1405463	0.03277	0.01690	1520872	1957954	156690	1159641	1042363	1267387	99524	722635	478509	690567	57166	437006
2021-02-14	4198013	66767	39784	26983	4048675	94871	54467	2765567	1432446	0.03325	0.01722	1558892	1982424	158268	1168107	1066768	1280730	100341	726156	492124	701694	57927	441951
2021-02-15	4324676	126663	70758	55905	4156984	98192	69500	2836325	1488351	0.03410	0.01790	1625159	2031334	162157	1187709	1107289	1306202	102483	732697	517870	725132	59674	455012
2021-02-16	4460736	136060	81326	54734	4265001	102701	93034	2917651	1543085	0.03508	0.01855	1690278	2090032	164791	1205765	1148870	1341675	103992	739392	541408	748357	60799	466373
2021-02-17	4609109	148373	93793	54580	4387469	109546	112094	3011444	1597665	0.03621	0.01921	1768344	2147625	169649	1227307	1204230	1374539	106803	747691	564114	773086	62846	479616
2021-02-18	4753249	144140	92162	51978	4501298	116611	135340	3103606	1649643	0.03732	0.01984	1842426	2206176	173020	1247390	1255708	1410461	108546	755450	586718	795715	64474	491940
2021-02-19	4902562	149313	95973	53340	4619976	124520	158066	3199579	1702983	0.03847	0.02048	1921699	2263973	177660	1265258	1312767	1444302	111057	762205	608932	819671	66603	503053
2021-02-20	5014655	112093	74565	37528	4705922	129979	178754	3274144	1740511	0.03937	0.02093	1981097	2307115	181241	1278377	1355257	1472435	113278	766043	625840	834680	67963	512334
2021-02-21	5100290	85635	56597	29038	4771852	134199	194239	3330741	1769549	0.04005	0.02128	2028320	2338711	183749	1287680	1388698	1492814	114399	767889	639622	845897	69350	519791
2021-02-22	5250747	150457	98526	51931	4889907	141522	219318	3429267	1821480	0.04123	0.02190	2106365	2399584	188588	1305142	1446732	1527713	117372	774184	659633	871871	71216	530958
2021-02-23	5407456	156709	102403	54306	5015315	147780	244361	3531670	1875786	0.04246	0.02255	2184571	2464248	193961	1322830	1505539	1563259	120688	781576	679032	900989	73273	541254
2021-02-24	5577432	169976	114398	55578	5145269	155291	276872	3646068	1931364	0.04384	0.02322	2269114	2536065	200310	1340255	1569549	1606494	124900	788790	699565	929571	75410	551465
2021-02-25	5746315	168883	120777	48106	5265570	161325	319420	3766845	1979470	0.04529	0.02380	2348995	2613947	206757	1356305	1631232	1660062	129718	796154	717763	953885	77039	560151
2021-02-26	5910537	164222	114645	49577	5378703	168189	363645	3881490	2029047	0.04667	0.02440	2424992	2686407	213133	1373246	1686392	1710096	134479	803644	738600	976311	78654	569602
