date	dosen_kumulativ	dosen_differenz_zum_vortag	dosen_erst_differenz_zum_vortag	dosen_zweit_differenz_zum_vortag	dosen_biontech_kumulativ	dosen_moderna_kumulativ	dosen_astrazeneca_kumulativ	personen_erst_kumulativ	personen_voll_kumulativ	impf_quote_erst	impf_quote_voll	indikation_alter_dosen	indikation_beruf_dosen	indikation_medizinisch_dosen	indikation_pflegeheim_dosen	indikation_alter_erst	indikation_beruf_erst	indikation_medizinisch_erst	indikation_pflegeheim_erst	indikation_alter_voll	indikation_beruf_voll	indikation_medizinisch_voll	indikation_pflegeheim_voll
2020-12-27	23904	23904	23904	0	23904	0	0	23904	0	0.00029	0.00000	10593	8659	1301	12645	10552	8592	1301	12577	41	67	0	68
2020-12-28	42654	18750	18750	0	42654	0	0	42654	0	0.00051	0.00000	18506	16015	1988	21523	18465	15948	1988	21455	41	67	0	68
2020-12-29	90832	48178	48178	0	90832	0	0	90832	0	0.00109	0.00000	34191	41143	3103	40788	33920	40803	3103	40313	271	340	0	475
2020-12-30	153050	62218	62218	0	153050	0	0	153050	0	0.00184	0.00000	54333	74235	4825	64097	54061	73895	4825	63573	272	340	0	524
2020-12-31	201045	47995	47995	0	201045	0	0	201045	0	0.00242	0.00000	70909	97281	6677	84395	70594	96905	6677	83797	315	376	0	598
2021-01-01	220445	19400	19400	0	220445	0	0	220445	0	0.00265	0.00000	79205	106058	7755	92812	78890	105682	7755	92214	315	376	0	598
2021-01-02	272834	52389	52389	0	272834	0	0	272834	0	0.00328	0.00000	100514	130331	10274	113792	100199	129882	10274	113055	315	449	0	737
2021-01-03	296909	24075	24075	0	296909	0	0	296909	0	0.00357	0.00000	110733	140823	11208	123809	110418	140373	11208	123072	315	450	0	737
2021-01-04	345135	48226	48226	0	345135	0	0	345135	0	0.00415	0.00000	127287	165432	13874	139589	126972	164982	13874	138852	315	450	0	737
2021-01-05	398826	53691	53691	0	398826	0	0	398826	0	0.00480	0.00000	145231	193196	16410	158402	144916	192745	16410	157665	315	451	0	737
2021-01-06	461805	62979	62979	0	461805	0	0	461805	0	0.00555	0.00000	165945	225626	19883	181642	165629	225174	19883	180903	316	452	0	739
2021-01-07	517645	55840	55840	0	517645	0	0	517645	0	0.00622	0.00000	185126	254703	22999	197854	184810	254251	22999	197114	316	452	0	740
2021-01-08	580837	63192	63192	0	580837	0	0	580837	0	0.00698	0.00000	206249	287598	26441	219053	205923	287043	26437	218159	326	555	4	894
2021-01-09	641736	60899	60899	0	641736	0	0	641736	0	0.00772	0.00000	230711	313764	29120	244183	230381	313071	29116	243258	330	693	4	925
2021-01-10	676333	34597	34597	0	676333	0	0	676333	0	0.00813	0.00000	245373	328157	30490	256935	245041	327460	30486	256010	332	697	4	925
2021-01-11	742301	65968	65968	0	742301	0	0	742301	0	0.00893	0.00000	269826	359365	33717	277327	269493	358667	33713	276402	333	698	4	925
2021-01-12	824473	82172	82172	0	824473	0	0	824473	0	0.00991	0.00000	297378	401208	36926	301998	297045	400507	36922	301071	333	701	4	927
2021-01-13	934625	110152	110152	0	933826	799	0	934625	0	0.01124	0.00000	334465	458467	40838	337662	334090	457563	40831	336608	375	904	7	1054
2021-01-14	1017066	82441	82327	114	1011684	5382	0	1016952	114	0.01223	0.00000	363082	500658	43187	361899	362592	499671	43180	360776	490	987	7	1123
2021-01-15	1107258	90192	89483	709	1096427	10831	0	1106435	823	0.01330	0.00001	395821	545357	47151	389788	395123	544153	47135	388435	698	1204	16	1353
2021-01-16	1164643	57385	56390	995	1152040	12603	0	1162825	1818	0.01398	0.00002	419183	570352	49283	409652	418045	568810	49206	407732	1138	1542	77	1920
2021-01-17	1211500	46857	30280	16577	1197593	13907	0	1193105	18395	0.01435	0.00022	438648	590453	51309	429138	430052	582704	50454	417616	8596	7749	855	11522
2021-01-18	1291879	80379	64971	15408	1274677	17202	0	1258076	33803	0.01513	0.00041	467467	632590	53546	449450	452687	618464	52155	430760	14780	14126	1391	18690
2021-01-19	1402920	111041	79480	31561	1382923	19997	0	1337556	65364	0.01608	0.00079	503245	693849	57107	480075	477488	664809	54784	448409	25757	29040	2323	31666
2021-01-20	1532502	129582	79310	50272	1509968	22534	0	1416866	115636	0.01704	0.00139	549498	757415	61351	522164	506621	704029	57915	469951	42877	53386	3436	52213
2021-01-21	1635420	102918	63851	39067	1610559	24861	0	1480717	154703	0.01780	0.00186	590268	805422	65825	555614	532864	733018	61326	488243	57404	72404	4499	67371
2021-01-22	1737033	101613	67469	34144	1710181	26852	0	1548186	188847	0.01862	0.00227	633750	850794	69427	590127	563209	762470	64032	507324	70541	88324	5395	82803
2021-01-23	1822259	85226	40781	44445	1795024	27235	0	1588967	233292	0.01911	0.00281	670412	887860	72853	617390	583082	778496	65243	516669	87330	109364	7610	100721
2021-01-24	1871421	49162	25423	23739	1843942	27479	0	1614390	257031	0.01941	0.00309	694125	906942	73768	632464	597208	787352	65589	521925	96917	119590	8179	110539
2021-01-25	1967587	96166	58243	37923	1938531	29056	0	1672633	294954	0.02011	0.00355	734623	948819	77263	657589	625524	809561	67304	534754	109099	139258	9959	122835
2021-01-26	2066998	99411	50862	48549	2036295	30703	0	1723495	343503	0.02072	0.00413	774498	994834	81050	683813	650929	828975	68652	545698	123569	165859	12398	138115
2021-01-27	2178011	111013	51612	59401	2145397	32614	0	1775107	402904	0.02134	0.00484	816873	1047587	86218	714766	674576	849881	70500	556712	142297	197706	15718	158054
2021-01-28	2268911	90900	45086	45814	2234679	34232	0	1820193	448718	0.02189	0.00540	854588	1088683	90403	739064	696597	866885	72048	567868	157991	221798	18355	171196
2021-01-29	2376563	107652	51425	56227	2340926	35637	0	1871618	504945	0.02250	0.00607	896993	1136689	95818	768496	719109	886335	74280	578912	177884	250354	21538	189584
2021-01-30	2461807	85244	35139	50105	2425297	36510	0	1906757	555050	0.02293	0.00667	932657	1172932	99677	795589	735794	899921	75684	587033	196863	273011	23993	208556
2021-01-31	2518092	56285	26408	29877	2481240	36852	0	1933165	584927	0.02324	0.00703	957701	1194776	101782	811296	749849	908743	76870	593267	207852	286033	24912	218029
2021-02-01	2637568	119476	58009	61467	2598506	39062	0	1991174	646394	0.02394	0.00777	1000701	1257646	105492	838702	770389	941524	78732	603038	230312	316122	26760	235664
2021-02-02	2765548	127980	62021	65959	2723826	41722	0	2053195	712353	0.02469	0.00857	1043763	1326906	110624	868716	789379	979035	81314	612275	254384	347871	29310	256441
2021-02-03	2922157	156609	64128	92481	2874535	47622	0	2117323	804834	0.02546	0.00968	1101685	1404410	116548	911195	812857	1012012	83510	624120	288828	392398	33038	287075
2021-02-04	3051676	129519	60139	69380	2998781	52895	0	2177462	874214	0.02618	0.01051	1150546	1468790	121130	942504	834980	1043880	85774	633774	315566	424910	35356	308730
2021-02-05	3191269	139593	65141	74452	3132531	58738	0	2242603	948666	0.02697	0.01141	1204510	1538044	126437	975936	860059	1077492	87369	644914	344451	460552	39068	331022
2021-02-06	3287438	96169	45476	50693	3226235	61203	0	2288079	999359	0.02751	0.01202	1243954	1583234	130998	1001030	879120	1098770	89246	654299	364834	484464	41752	346731
2021-02-07	3340443	53005	28036	24969	3276892	63551	0	2316115	1024328	0.02785	0.01232	1269292	1604392	133716	1014103	893416	1109565	90478	659772	375876	494827	43238	354331
2021-02-08	3449109	108666	53296	55370	3381682	67410	17	2369411	1079698	0.02849	0.01298	1321849	1649573	137686	1032829	924986	1126146	92370	667135	396863	523427	45316	365694
2021-02-09	3579634	130525	59075	71450	3508217	71292	125	2428486	1151148	0.02920	0.01384	1382982	1707193	142128	1055527	960911	1144204	95106	675116	422071	562989	47022	380411
2021-02-10	3728418	148784	72844	75940	3646527	74649	7242	2501330	1227088	0.03008	0.01475	1451794	1772847	146113	1084553	1000207	1171405	96754	685455	451587	601442	49359	399098
2021-02-11	3869224	140806	73137	67669	3765106	81361	22757	2574467	1294757	0.03096	0.01557	1512776	1839972	151586	1109542	1035166	1204098	99181	695032	477610	635874	52405	414510
2021-02-12	4023937	154713	79177	75536	3896555	90666	36716	2653644	1370293	0.03191	0.01648	1584118	1910157	157856	1134975	1076792	1235928	101896	704529	507326	674229	55960	430446
2021-02-13	4131498	107561	61707	45854	3988387	93701	49410	2715351	1416147	0.03265	0.01703	1640396	1951985	162449	1152528	1111648	1258606	103696	711660	528748	693379	58753	440868
2021-02-14	4196183	64685	39690	24995	4043415	96103	56665	2755041	1441142	0.03313	0.01733	1678857	1974653	164066	1160593	1136263	1271764	104547	715183	542594	702889	59519	445410
2021-02-15	4321391	125208	69741	55467	4150263	100318	70810	2824782	1496609	0.03397	0.01800	1746222	2022059	168101	1179864	1177278	1295818	106824	721789	568944	726241	61277	458075
2021-02-16	4455350	133959	81184	52775	4255835	105301	94214	2905966	1549384	0.03494	0.01863	1812153	2079828	170774	1196834	1218962	1331103	108344	728697	593191	748725	62430	468137
2021-02-17	4604490	149140	94089	55051	4378156	112553	113781	3000055	1604435	0.03607	0.01929	1892613	2137331	175857	1218398	1275476	1363397	111333	737153	617137	773934	64524	481245
2021-02-18	4747573	143083	91800	51283	4489487	120010	138076	3091855	1655718	0.03718	0.01991	1968485	2195105	179292	1237403	1327846	1398598	113116	744556	640639	796507	66176	492847
2021-02-19	4898991	151418	98589	52829	4607102	129099	162790	3190444	1708547	0.03836	0.02054	2049253	2254654	184164	1254794	1385516	1434396	115782	751291	663737	820258	68382	503503
2021-02-20	5012828	113837	76289	37548	4694878	133569	184381	3266733	1746095	0.03928	0.02100	2110648	2298317	187816	1268786	1428434	1463623	118033	755540	682214	834694	69783	513246
2021-02-21	5098306	85478	56792	28686	4761861	136793	199652	3323525	1774781	0.03996	0.02134	2159129	2328765	190382	1279002	1462298	1483777	119164	757766	696831	844988	71218	521236
2021-02-22	5257320	159014	99219	59795	4887763	145176	224381	3422744	1834576	0.04116	0.02206	2238641	2397362	195247	1296807	1520780	1519096	122095	763982	717861	878266	73152	532825
2021-02-23	5421479	164159	105878	58281	5018419	151565	251495	3528622	1892857	0.04243	0.02276	2318573	2468861	200544	1314590	1580512	1557347	125224	771631	738061	911514	75320	542959
2021-02-24	5594867	173388	115238	58150	5149852	158739	286276	3643860	1951007	0.04381	0.02346	2403485	2543257	207130	1333583	1643213	1602159	129385	779244	760272	941098	77745	554339
2021-02-25	5779928	185061	128770	56291	5278722	165015	336191	3772630	2007298	0.04536	0.02414	2485418	2632009	213563	1351561	1705574	1659884	133944	787463	779844	972125	79619	564098
2021-02-26	5983463	203535	141483	62052	5415318	173230	394915	3914113	2069350	0.04706	0.02488	2573306	2731554	220616	1370804	1770343	1727537	139059	794773	802963	1004017	81557	576031
2021-02-27	6133029	149566	110325	39241	5509530	177411	446088	4024438	2108591	0.04839	0.02535	2638445	2803939	227418	1383543	1818171	1782184	143985	799162	820274	1021755	83433	584381
2021-02-28	6240700	107671	83533	24138	5571714	181317	487669	4107971	2132729	0.04939	0.02564	2686319	2856959	231703	1390232	1853067	1826328	147342	801306	833252	1030631	84361	588926
2021-03-01	6432542	191842	143140	48702	5699267	189831	543444	4251111	2181431	0.05112	0.02623	2788352	2933626	239499	1403349	1927222	1887070	153818	806224	861130	1046556	85681	597125
2021-03-02	6648490	215948	163171	52777	5838794	199038	610658	4414282	2234208	0.05308	0.02686	2898072	3026096	249060	1417888	2006240	1961499	161150	812676	891832	1064597	87910	605212
2021-03-03	6886779	238289	171370	66919	5993672	211836	681271	4585652	2301127	0.05514	0.02767	3018274	3125592	260660	1435015	2088803	2037399	170546	819521	929471	1088193	90114	615494
2021-03-04	7125099	238320	176745	61575	6135184	225006	764909	4762397	2362702	0.05726	0.02841	3129308	3233673	273035	1450602	2164793	2124479	180530	824824	964515	1109194	92505	625778
2021-03-05	7385311	260212	194706	65506	6280700	237599	867012	4957103	2428208	0.05960	0.02920	3247059	3356482	287830	1465993	2241919	2228224	192339	830521	1005140	1128258	95491	635472
2021-03-06	7586148	200837	152034	48803	6390873	246099	949176	5109137	2477011	0.06143	0.02978	3336515	3450543	298240	1475461	2297613	2310598	201156	833741	1038902	1139945	97084	641720
2021-03-07	7738038	151890	116918	34972	6475902	252810	1009326	5226055	2511983	0.06284	0.03020	3410103	3517137	306398	1481004	2345838	2369411	208450	835681	1064265	1147726	97948	645323
2021-03-08	7972742	234704	182670	52034	6610760	263478	1098504	5408725	2564017	0.06503	0.03083	3528655	3611723	322716	1492729	2427273	2452448	223096	841056	1101382	1159275	99620	651673
2021-03-09	8219918	247176	192661	54515	6750571	275804	1193543	5601386	2618532	0.06735	0.03149	3649396	3712812	340023	1506242	2508861	2541846	238500	847929	1140535	1170966	101523	658313
2021-03-10	8502233	282315	216760	65555	6908391	286896	1306946	5818146	2684087	0.06996	0.03227	3782427	3826998	360646	1524530	2592500	2646319	257086	859155	1189927	1180679	103560	665375
2021-03-11	8789263	287030	225005	62025	7061078	299746	1428439	6043151	2746112	0.07266	0.03302	3914813	3952592	381782	1538405	2678048	2759829	276710	867083	1236765	1192763	105072	671322
2021-03-12	9103187	313924	243097	70827	7212477	316630	1574080	6286248	2816939	0.07559	0.03387	4048630	4101870	402723	1553799	2758388	2895388	295840	876494	1290242	1206482	106883	677305
2021-03-13	9346899	243712	194577	49135	7326758	326284	1693857	6480825	2866074	0.07793	0.03446	4158154	4213438	423146	1561793	2828432	2998929	315114	881199	1329722	1214509	108032	680594
2021-03-14	9516245	169346	133476	35870	7416057	331296	1768892	6614301	2901944	0.07953	0.03489	4243056	4278632	439246	1565212	2884388	3058881	330201	882969	1358668	1219751	109045	682243
2021-03-15	9761031	244786	186389	58397	7567248	343202	1850581	6800690	2960341	0.08177	0.03560	4377495	4361588	458961	1576488	2972214	3132324	348811	889833	1405281	1229264	110150	686655
2021-03-16	9940321	179290	112457	66833	7734239	353597	1852485	6913147	3027174	0.08312	0.03640	4504667	4396185	471103	1587414	3047547	3154468	359310	895083	1457120	1241717	111793	692331
2021-03-17	10152251	211930	129586	82344	7927752	370560	1853939	7042733	3109518	0.08468	0.03739	4657166	4435181	484453	1599117	3134107	3180138	370690	901372	1523059	1255043	113763	697745
2021-03-18	10343593	191342	117435	73907	8100496	387616	1855481	7160168	3183425	0.08609	0.03828	4796789	4469455	496402	1609286	3214960	3201814	380639	906488	1581829	1267641	115763	702798
2021-03-19	10581264	237671	155943	81728	8282413	406694	1892157	7316111	3265153	0.08797	0.03926	4946569	4532834	514411	1620870	3299258	3252229	396467	913429	1647311	1280605	117944	707441
2021-03-20	10796578	215314	161806	53508	8417376	421437	1957765	7477917	3318661	0.08991	0.03990	5063197	4603149	539358	1626824	3372085	3314620	419922	916665	1691112	1288529	119436	710159
2021-03-21	10964644	168066	128695	39371	8524587	430429	2009628	7606612	3358032	0.09146	0.04038	5159501	4655199	555811	1629316	3435205	3361201	435314	917981	1724296	1293998	120497	711335
2021-03-22	11234694	270050	190660	79390	8698987	454323	2081384	7797272	3437422	0.09375	0.04133	5326042	4726038	578478	1638447	3535887	3421346	455947	923590	1790155	1304692	122531	714857
2021-03-23	11518685	283991	201703	82288	8876827	471579	2170279	7998975	3519710	0.09618	0.04232	5486162	4808045	605817	1648837	3630720	3490994	480568	930181	1855442	1317051	125249	718656
2021-03-24	11819771	301086	214579	86507	9067950	494771	2257050	8213554	3606217	0.09876	0.04336	5659726	4891877	635587	1660335	3732280	3563013	507527	938269	1927446	1328864	128060	722066
2021-03-25	12123737	303966	225748	78218	9251030	513541	2359166	8439302	3684435	0.10147	0.04430	5825443	4984253	668977	1669488	3832349	3646209	538476	943782	1993094	1338044	130501	725706
2021-03-26	12432747	309010	223520	85490	9446100	531601	2455046	8662822	3769925	0.10416	0.04533	5995060	5074785	703825	1680271	3930701	3726396	570279	950585	2064359	1348389	133546	729686
2021-03-27	12705167	272420	208973	63447	9605696	555538	2543933	8871795	3833372	0.10667	0.04609	6140612	5163096	736690	1684185	4022812	3806771	600862	952936	2117800	1356325	135828	731249
2021-03-28	12872859	167692	123170	44522	9704747	572351	2595761	8994965	3877894	0.10816	0.04663	6231327	5208309	759028	1686861	4076782	3846367	621576	954674	2154545	1361942	137452	732187
