date,Belegte Betten,COVID-19-FÃ¤lle
2020-03-20T12:15:00+01:00,598,200
2020-03-21T12:15:00+01:00,2871,308
2020-03-22T12:15:00+01:00,3300,364
2020-03-23T12:15:00+01:00,3832,451
2020-03-24T12:15:00+01:00,4942,616
2020-03-25T12:15:00+01:00,5596,789
2020-03-26T12:15:00+01:00,6090,824
2020-03-27T12:15:00+01:00,6426,905
2020-03-28T12:15:00+01:00,6895,1001
2020-03-29T12:15:00+02:00,6874,1063
2020-03-30T12:15:00+02:00,7225,1203
2020-03-31T12:15:00+02:00,8550,1551
2020-04-01T12:15:00+02:00,9470,1785
2020-04-02T12:15:00+02:00,10807,2103
2020-04-03T12:15:00+02:00,11899,2364
2020-04-04T12:15:00+02:00,12110,2474
2020-04-05T12:15:00+02:00,12143,2531
2020-04-06T12:15:00+02:00,12181,2554
2020-04-07T12:15:00+02:00,12103,2644
2020-04-08T12:15:00+02:00,12784,2661
2020-04-09T12:15:00+02:00,13365,2718
2020-04-10T12:15:00+02:00,13115,2704
2020-04-11T12:15:00+02:00,12703,2657
2020-04-12T12:15:00+02:00,12778,2657
2020-04-13T12:15:00+02:00,13066,2722
2020-04-14T12:15:00+02:00,13355,2725
2020-04-15T12:15:00+02:00,14322,2739
2020-04-16T12:15:00+02:00,15907,2817
2020-04-17T12:15:00+02:00,17119,2883
2020-04-18T12:15:00+02:00,17594,2933
2020-04-19T12:15:00+02:00,17211,2875
2020-04-20T12:15:00+02:00,17525,2905
2020-04-21T12:15:00+02:00,18464,2860
2020-04-22T12:15:00+02:00,18860,2744
2020-04-23T12:15:00+02:00,19057,2728
2020-04-24T12:15:00+02:00,19262,2650
2020-04-25T12:15:00+02:00,19125,2543
2020-04-26T12:15:00+02:00,18642,2529
2020-04-27T12:15:00+02:00,18828,2471
2020-04-28T12:15:00+02:00,19370,2394
2020-04-29T12:15:00+02:00,19638,2313
2020-04-30T12:15:00+02:00,19595,2241
2020-05-01T12:15:00+02:00,19667,2124
2020-05-02T12:15:00+02:00,19032,2052
2020-05-03T12:15:00+02:00,19155,2018
2020-05-04T12:15:00+02:00,19078,1980
2020-05-05T12:15:00+02:00,19695,1906
2020-05-06T12:15:00+02:00,20093,1825
2020-05-07T12:15:00+02:00,20064,1769
2020-05-08T12:15:00+02:00,20035,1662
2020-05-09T12:15:00+02:00,19814,1596
2020-05-10T12:15:00+02:00,19256,1605
2020-05-11T12:15:00+02:00,19416,1590
2020-05-12T12:15:00+02:00,20301,1499
2020-05-13T12:15:00+02:00,20235,1386
2020-05-14T12:15:00+02:00,20145,1318
2020-05-15T12:15:00+02:00,20482,1235
2020-05-16T12:15:00+02:00,20122,1176
2020-05-17T12:15:00+02:00,19589,1128
2020-05-18T12:15:00+02:00,19558,1126
2020-05-19T12:15:00+02:00,20154,1088
2020-05-20T12:15:00+02:00,20412,1021
2020-05-21T12:15:00+02:00,20408,1000
2020-05-22T12:15:00+02:00,19851,975
2020-05-23T12:15:00+02:00,20042,931
2020-05-24T12:15:00+02:00,19553,900
2020-05-25T12:15:00+02:00,19639,885
2020-05-26T12:15:00+02:00,20190,816
2020-05-27T12:15:00+02:00,20480,751
2020-05-28T12:15:00+02:00,20563,726
2020-05-29T12:15:00+02:00,20492,725
2020-05-30T12:15:00+02:00,20379,716
2020-05-31T12:15:00+02:00,19715,699
2020-06-01T12:15:00+02:00,19643,698
2020-06-02T12:15:00+02:00,19720,694
2020-06-03T12:15:00+02:00,20442,635
2020-06-04T12:15:00+02:00,20757,600
2020-06-05T12:15:00+02:00,20822,588
2020-06-06T12:15:00+02:00,20562,562
2020-06-07T12:15:00+02:00,19972,567
2020-06-08T12:15:00+02:00,19834,546
2020-06-09T12:15:00+02:00,20683,522
2020-06-10T12:15:00+02:00,20848,488
2020-06-11T12:15:00+02:00,20778,453
2020-06-12T12:15:00+02:00,20285,453
2020-06-13T12:15:00+02:00,20229,442
2020-06-14T12:15:00+02:00,19832,438
2020-06-15T12:15:00+02:00,19899,434
2020-06-16T12:15:00+02:00,20614,422
2020-06-17T12:15:00+02:00,20928,409
2020-06-18T12:15:00+02:00,21063,398
2020-06-19T12:15:00+02:00,21152,377
2020-06-20T12:15:00+02:00,20843,362
2020-06-21T12:15:00+02:00,20260,353
2020-06-22T12:15:00+02:00,20278,368
2020-06-23T12:15:00+02:00,20909,362
2020-06-24T12:15:00+02:00,21002,356
2020-06-25T12:15:00+02:00,21000,361
2020-06-26T12:15:00+02:00,21128,363
2020-06-27T12:15:00+02:00,20932,345
2020-06-28T12:15:00+02:00,20430,338
2020-06-29T12:15:00+02:00,20371,332
2020-06-30T12:15:00+02:00,20944,334
2020-07-01T12:15:00+02:00,21336,327
2020-07-02T12:15:00+02:00,21438,326
2020-07-03T12:15:00+02:00,21204,319
2020-07-04T12:15:00+02:00,20826,323
2020-07-05T12:15:00+02:00,20275,301
2020-07-06T12:15:00+02:00,20363,312
2020-07-07T12:15:00+02:00,20912,297
2020-07-08T12:15:00+02:00,21135,291
2020-07-09T12:15:00+02:00,21175,278
2020-07-10T12:15:00+02:00,21255,279
2020-07-11T12:15:00+02:00,21000,254
2020-07-12T12:15:00+02:00,20382,255
2020-07-13T12:15:00+02:00,20232,264
2020-07-14T12:15:00+02:00,20975,261
2020-07-15T12:15:00+02:00,21387,247
2020-07-16T12:15:00+02:00,21431,254
2020-07-17T12:15:00+02:00,21479,248
2020-07-18T12:15:00+02:00,21079,246
2020-07-19T12:15:00+02:00,20571,253
2020-07-20T12:15:00+02:00,20727,246
2020-07-21T12:15:00+02:00,21148,253
2020-07-22T12:15:00+02:00,21435,249
2020-07-23T12:15:00+02:00,21484,238
2020-07-24T12:15:00+02:00,21615,236
2020-07-25T12:15:00+02:00,21340,248
2020-07-26T12:15:00+02:00,20852,267
2020-07-27T12:15:00+02:00,20754,258
2020-07-28T12:15:00+02:00,21399,255
2020-07-29T12:15:00+02:00,21708,257
2020-07-30T12:15:00+02:00,21580,262
2020-07-31T12:15:00+02:00,21594,261
2020-08-01T12:15:00+02:00,21345,257
2020-08-02T12:15:00+02:00,20863,269
2020-08-03T12:15:00+02:00,20866,267
2020-08-04T12:15:00+02:00,21408,260
2020-08-05T12:15:00+02:00,21657,240
2020-08-06T12:15:00+02:00,21639,237
2020-08-07T12:15:00+02:00,21673,227
2020-08-08T12:15:00+02:00,21405,229
2020-08-09T12:15:00+02:00,20978,234
2020-08-10T12:15:00+02:00,20970,228
2020-08-11T12:15:00+02:00,21614,231
2020-08-12T12:15:00+02:00,21801,221
2020-08-13T12:15:00+02:00,21881,224
2020-08-14T12:15:00+02:00,22013,230
2020-08-15T12:15:00+02:00,21700,228
2020-08-16T12:15:00+02:00,21215,225
2020-08-17T12:15:00+02:00,21246,227
2020-08-18T12:15:00+02:00,21766,220
2020-08-19T12:15:00+02:00,21920,227
2020-08-20T12:15:00+02:00,22077,230
2020-08-21T12:15:00+02:00,22079,237
2020-08-22T12:15:00+02:00,21628,232
2020-08-23T12:15:00+02:00,21121,245
2020-08-24T12:15:00+02:00,20960,245
2020-08-25T12:15:00+02:00,21641,225
2020-08-26T12:15:00+02:00,21814,227
2020-08-27T12:15:00+02:00,21702,240
2020-08-28T12:15:00+02:00,21680,236
2020-08-29T12:15:00+02:00,21548,241
2020-08-30T12:15:00+02:00,21034,244
2020-08-31T12:15:00+02:00,21027,245
2020-09-01T12:15:00+02:00,21659,234
2020-09-02T12:15:00+02:00,21808,227
2020-09-03T12:15:00+02:00,21816,222
2020-09-04T12:15:00+02:00,21738,224
2020-09-05T12:15:00+02:00,21589,222
2020-09-06T12:15:00+02:00,21014,218
2020-09-07T12:15:00+02:00,21079,228
2020-09-08T12:15:00+02:00,21756,230
2020-09-09T12:15:00+02:00,21867,227
2020-09-10T12:15:00+02:00,22043,233
2020-09-11T12:15:00+02:00,22105,220
2020-09-12T12:15:00+02:00,21730,233
2020-09-13T12:15:00+02:00,21254,236
2020-09-14T12:15:00+02:00,21102,237
2020-09-15T12:15:00+02:00,21824,236
2020-09-16T12:15:00+02:00,22129,233
2020-09-17T12:15:00+02:00,22299,238
2020-09-18T12:15:00+02:00,22088,246
2020-09-19T12:15:00+02:00,21622,257
2020-09-20T12:15:00+02:00,21184,268
2020-09-21T12:15:00+02:00,21143,267
2020-09-22T12:15:00+02:00,21756,278
2020-09-23T12:15:00+02:00,21884,293
2020-09-24T12:15:00+02:00,21919,296
2020-09-25T12:15:00+02:00,21989,301
2020-09-26T12:15:00+02:00,21748,312
2020-09-27T12:15:00+02:00,21103,325
2020-09-28T12:15:00+02:00,21086,353
2020-09-29T12:15:00+02:00,21834,352
2020-09-30T12:15:00+02:00,21960,355
2020-10-01T12:15:00+02:00,21821,362
2020-10-02T12:15:00+02:00,21789,373
2020-10-03T12:15:00+02:00,21509,403
2020-10-04T12:15:00+02:00,20975,424
2020-10-05T12:15:00+02:00,20900,446
2020-10-06T12:15:00+02:00,21489,449
2020-10-07T12:15:00+02:00,21820,470
2020-10-08T12:15:00+02:00,21768,487
2020-10-09T12:15:00+02:00,21728,510
2020-10-10T12:15:00+02:00,21450,531
2020-10-11T12:15:00+02:00,20875,545
2020-10-12T12:15:00+02:00,20897,590
2020-10-13T12:15:00+02:00,21320,618
2020-10-14T12:15:00+02:00,21488,602
2020-10-15T12:15:00+02:00,21503,655
2020-10-16T12:15:00+02:00,21546,690
2020-10-17T12:15:00+02:00,21244,731
2020-10-18T12:15:00+02:00,20665,769
2020-10-19T12:15:00+02:00,20712,851
2020-10-20T12:15:00+02:00,21303,879
2020-10-21T12:15:00+02:00,21415,943
2020-10-22T12:15:00+02:00,21473,1030
2020-10-23T12:15:00+02:00,21736,1121
2020-10-24T12:15:00+02:00,21421,1200
2020-10-25T12:15:00+01:00,20908,1294
2020-10-26T12:15:00+01:00,21025,1360
2020-10-27T12:15:00+01:00,21718,1468
2020-10-28T12:15:00+01:00,21790,1569
2020-10-29T12:15:00+01:00,21785,1696
2020-10-30T12:15:00+01:00,21682,1839
2020-10-31T12:15:00+01:00,21306,1944