Anzahl der Meldebereiche,date
95,2020-11-02T12:15:00+01:00
95,2020-11-01T12:15:00+01:00
95,2020-10-31T12:15:00+01:00
95,2020-10-30T12:15:00+01:00
95,2020-10-29T12:15:00+01:00
95,2020-10-28T12:15:00+01:00
95,2020-10-27T12:15:00+01:00
95,2020-10-26T12:15:00+01:00
95,2020-10-25T12:15:00+01:00
95,2020-10-24T12:15:00+02:00
95,2020-10-23T12:15:00+02:00
95,2020-10-22T12:15:00+02:00
95,2020-10-21T12:15:00+02:00
95,2020-10-20T12:15:00+02:00
95,2020-10-19T12:15:00+02:00
95,2020-10-18T12:15:00+02:00
95,2020-10-17T12:15:00+02:00
95,2020-10-16T12:15:00+02:00
95,2020-10-15T12:15:00+02:00
95,2020-10-14T12:15:00+02:00
95,2020-10-13T12:15:00+02:00
95,2020-10-12T12:15:00+02:00
95,2020-10-11T12:15:00+02:00
95,2020-10-10T12:15:00+02:00
95,2020-10-09T12:15:00+02:00
95,2020-10-08T12:15:00+02:00
95,2020-10-07T12:15:00+02:00
95,2020-10-06T12:15:00+02:00
95,2020-10-05T12:15:00+02:00
95,2020-10-04T12:15:00+02:00
95,2020-10-03T12:15:00+02:00
95,2020-10-02T12:15:00+02:00
95,2020-10-01T12:15:00+02:00
95,2020-09-30T12:15:00+02:00
95,2020-09-29T12:15:00+02:00
95,2020-09-28T12:15:00+02:00
95,2020-09-27T12:15:00+02:00
95,2020-09-26T12:15:00+02:00
95,2020-09-25T12:15:00+02:00
95,2020-09-24T12:15:00+02:00
96,2020-09-23T12:15:00+02:00
96,2020-09-22T12:15:00+02:00
96,2020-09-21T12:15:00+02:00
96,2020-09-20T12:15:00+02:00
96,2020-09-19T12:15:00+02:00
96,2020-09-18T12:15:00+02:00
96,2020-09-17T12:15:00+02:00
96,2020-09-16T12:15:00+02:00
96,2020-09-15T12:15:00+02:00
96,2020-09-14T12:15:00+02:00
96,2020-09-13T12:15:00+02:00
96,2020-09-12T12:15:00+02:00
96,2020-09-11T12:15:00+02:00
96,2020-09-10T12:15:00+02:00
96,2020-09-09T12:15:00+02:00
96,2020-09-08T12:15:00+02:00
96,2020-09-07T12:15:00+02:00
96,2020-09-06T12:15:00+02:00
96,2020-09-05T12:15:00+02:00
96,2020-09-04T12:15:00+02:00
96,2020-09-03T12:15:00+02:00
96,2020-09-02T12:15:00+02:00
95,2020-09-01T12:15:00+02:00
95,2020-08-31T12:15:00+02:00
95,2020-08-30T12:15:00+02:00
95,2020-08-29T12:15:00+02:00
95,2020-08-28T12:15:00+02:00
95,2020-08-27T12:15:00+02:00
95,2020-08-26T12:15:00+02:00
95,2020-08-25T12:15:00+02:00
95,2020-08-24T12:15:00+02:00
95,2020-08-23T12:15:00+02:00
95,2020-08-22T12:15:00+02:00
95,2020-08-21T12:15:00+02:00
95,2020-08-20T12:15:00+02:00
95,2020-08-19T12:15:00+02:00
95,2020-08-18T12:15:00+02:00
95,2020-08-17T12:15:00+02:00
95,2020-08-16T12:15:00+02:00
95,2020-08-15T12:15:00+02:00
95,2020-08-14T12:15:00+02:00
95,2020-08-13T12:15:00+02:00
95,2020-08-12T12:15:00+02:00
95,2020-08-11T12:15:00+02:00
95,2020-08-10T12:15:00+02:00
95,2020-08-09T12:15:00+02:00
95,2020-08-08T12:15:00+02:00
95,2020-08-07T12:15:00+02:00
95,2020-08-06T12:15:00+02:00
95,2020-08-05T12:15:00+02:00
93,2020-08-04T12:15:00+02:00
91,2020-08-03T12:15:00+02:00
91,2020-08-02T12:15:00+02:00
91,2020-08-01T12:15:00+02:00
91,2020-07-31T12:15:00+02:00
89,2020-07-30T12:15:00+02:00
89,2020-07-29T12:15:00+02:00
87,2020-07-28T12:15:00+02:00
87,2020-07-27T12:15:00+02:00
87,2020-07-26T12:15:00+02:00
87,2020-07-25T12:15:00+02:00
87,2020-07-24T12:15:00+02:00
85,2020-07-23T12:15:00+02:00
83,2020-07-22T12:15:00+02:00
81,2020-07-21T12:15:00+02:00
80,2020-07-20T12:15:00+02:00
80,2020-07-19T12:15:00+02:00
80,2020-07-18T12:15:00+02:00
80,2020-07-17T12:15:00+02:00
80,2020-07-16T12:15:00+02:00
80,2020-07-15T12:15:00+02:00
80,2020-07-14T12:15:00+02:00
80,2020-07-13T12:15:00+02:00
80,2020-07-12T12:15:00+02:00
80,2020-07-11T12:15:00+02:00
80,2020-07-10T12:15:00+02:00
80,2020-07-09T12:15:00+02:00
80,2020-07-08T12:15:00+02:00
79,2020-07-07T12:15:00+02:00
79,2020-07-06T12:15:00+02:00
79,2020-07-05T12:15:00+02:00
79,2020-07-04T12:15:00+02:00
79,2020-07-03T12:15:00+02:00
79,2020-07-02T12:15:00+02:00
79,2020-07-01T12:15:00+02:00
79,2020-06-30T12:15:00+02:00
79,2020-06-29T12:15:00+02:00
79,2020-06-28T12:15:00+02:00
79,2020-06-27T12:15:00+02:00
79,2020-06-26T12:15:00+02:00
80,2020-06-25T12:15:00+02:00
80,2020-06-24T12:15:00+02:00
80,2020-06-23T12:15:00+02:00
80,2020-06-22T12:15:00+02:00
80,2020-06-21T12:15:00+02:00
80,2020-06-20T12:15:00+02:00
80,2020-06-19T12:15:00+02:00
80,2020-06-18T12:15:00+02:00
80,2020-06-17T12:15:00+02:00
80,2020-06-16T12:15:00+02:00
80,2020-06-15T12:15:00+02:00
80,2020-06-14T12:15:00+02:00
80,2020-06-13T12:15:00+02:00
79,2020-06-12T12:15:00+02:00
79,2020-06-11T12:15:00+02:00
79,2020-06-10T12:15:00+02:00
79,2020-06-09T12:15:00+02:00
79,2020-06-08T12:15:00+02:00
79,2020-06-07T12:15:00+02:00
79,2020-06-06T12:15:00+02:00
79,2020-06-05T12:15:00+02:00
79,2020-06-04T12:15:00+02:00
79,2020-06-03T12:15:00+02:00
79,2020-06-02T12:15:00+02:00
79,2020-06-01T12:15:00+02:00
79,2020-05-31T12:15:00+02:00
79,2020-05-30T12:15:00+02:00
79,2020-05-29T12:15:00+02:00
79,2020-05-28T12:15:00+02:00
79,2020-05-27T12:15:00+02:00
79,2020-05-26T12:15:00+02:00
79,2020-05-25T12:15:00+02:00
79,2020-05-24T12:15:00+02:00
79,2020-05-23T12:15:00+02:00
79,2020-05-22T12:15:00+02:00
79,2020-05-21T12:15:00+02:00
78,2020-05-20T12:15:00+02:00
78,2020-05-19T12:15:00+02:00
77,2020-05-18T12:15:00+02:00
77,2020-05-17T12:15:00+02:00
77,2020-05-16T12:15:00+02:00
77,2020-05-15T12:15:00+02:00
77,2020-05-14T12:15:00+02:00
76,2020-05-13T12:15:00+02:00
75,2020-05-12T12:15:00+02:00
75,2020-05-11T12:15:00+02:00
75,2020-05-10T12:15:00+02:00
75,2020-05-09T12:15:00+02:00
75,2020-05-08T12:15:00+02:00
74,2020-05-07T12:15:00+02:00
74,2020-05-06T12:15:00+02:00
74,2020-05-05T12:15:00+02:00
73,2020-05-04T12:15:00+02:00
73,2020-05-03T12:15:00+02:00
73,2020-05-02T12:15:00+02:00
73,2020-05-01T12:15:00+02:00
73,2020-04-30T12:15:00+02:00
73,2020-04-29T12:15:00+02:00
72,2020-04-28T12:15:00+02:00
70,2020-04-27T12:15:00+02:00
69,2020-04-26T12:15:00+02:00
69,2020-04-25T12:15:00+02:00
68,2020-04-24T12:15:00+02:00
68,2020-04-23T12:15:00+02:00
67,2020-04-22T12:15:00+02:00
64,2020-04-21T12:15:00+02:00
65,2020-04-20T12:15:00+02:00
64,2020-04-19T12:15:00+02:00
64,2020-04-18T12:15:00+02:00
62,2020-04-17T12:15:00+02:00
52,2020-04-16T12:15:00+02:00
50,2020-04-15T12:15:00+02:00
48,2020-04-14T12:15:00+02:00
48,2020-04-13T12:15:00+02:00
49,2020-04-12T12:15:00+02:00
49,2020-04-11T12:15:00+02:00
52,2020-04-10T12:15:00+02:00
50,2020-04-09T12:15:00+02:00
46,2020-04-08T12:15:00+02:00
48,2020-04-07T12:15:00+02:00
47,2020-04-06T12:15:00+02:00
48,2020-04-05T12:15:00+02:00
49,2020-04-04T12:15:00+02:00
46,2020-04-03T12:15:00+02:00
46,2020-04-02T12:15:00+02:00
43,2020-04-01T12:15:00+02:00
41,2020-03-31T12:15:00+02:00
39,2020-03-30T12:15:00+02:00
37,2020-03-29T12:15:00+02:00
37,2020-03-28T12:15:00+01:00
38,2020-03-27T12:15:00+01:00
40,2020-03-26T12:15:00+01:00
40,2020-03-25T12:15:00+01:00
37,2020-03-24T12:15:00+01:00
34,2020-03-23T12:15:00+01:00
33,2020-03-22T12:15:00+01:00
31,2020-03-21T12:15:00+01:00
21,2020-03-20T12:15:00+01:00