"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2020-11-22";"2020";"11";"22";30;5257;4842;2;347;1;74;32;3324
"2020-11-23";"2020";"11";"23";201;5458;5041;26;373;8;82;82;3406
"2020-11-24";"2020";"11";"24";263;5721;5227;14;387;3;85;113;3519
"2020-11-25";"2020";"11";"25";274;5995;5434;15;402;2;87;58;3577
"2020-11-26";"2020";"11";"26";279;6274;5650;12;414;4;91;186;3763
"2020-11-27";"2020";"11";"27";231;6505;5964;11;425;8;99;194;3957
"2020-11-28";"2020";"11";"28";139;6644;6091;4;429;6;105;86;4043
"2020-11-29";"2020";"11";"29";86;6730;6182;5;434;3;108;24;4067
"2020-11-30";"2020";"11";"30";201;6931;6448;40;474;2;110;205;4272
"2020-12-01";"2020";"12";"01 ";340;7271;6664;24;498;8;118;212;4484
"2020-12-02";"2020";"12";"02 ";294;7565;6952;31;529;6;124;102;4586
"2020-12-03";"2020";"12";"03 ";300;7865;7163;27;556;7;131;105;4691
"2020-12-04";"2020";"12";"04";226;8091;7392;27;583;11;142;175;4866
"2020-12-05";"2020";"12";"05";110;8201;7556;13;596;7;149;84;4950
"2020-12-06";"2020";"12";"06";161;8362;7838;10;606;3;152;35;4985
"2020-12-07";"2020";"12";"07";386;8748;8042;21;627;7;159;172;5157
"2020-12-08";"2020";"12";"08";332;9080;8283;40;667;8;167;254;5411
"2020-12-09";"2020";"12";"09";396;9476;8566;26;693;14;181;256;5667
"2020-12-10";"2020";"12";"10";462;9938;9011;27;720;12;193;262;5929
"2020-12-11";"2020";"12";"11";325;10263;9570;20;740;11;204;218;6147
"2020-12-12";"2020";"12";"12";338;10601;9771;13;753;10;214;138;6285
"2020-12-13";"2020";"12";"13";120;10721;9998;7;760;12;226;81;6366
"2020-12-14";"2020";"12";"14";427;11148;10439;31;791;10;236;163;6529
"2020-12-15";"2020";"12";"15";421;11569;10787;40;831;16;252;296;6825
"2020-12-16";"2020";"12";"16";359;11928;11113;36;867;12;264;269;7094
"2020-12-17";"2020";"12";"17";513;12441;11386;31;898;13;277;275;7369
"2020-12-18";"2020";"12";"18";446;12887;11940;19;917;21;298;182;7551
"2020-12-19";"2020";"12";"19";174;13061;12164;10;927;12;310;95;7646
"2020-12-20";"2020";"12";"20";109;13170;12303;5;932;12;322;151;7797
"2020-12-21";"2020";"12";"21";434;13604;12717;47;979;17;339;343;8140
"2020-12-22";"2020";"12";"22";477;14081;13178;32;1011;15;354;279;8419
"2020-12-23";"2020";"12";"23";446;14527;13642;40;1051;12;366;385;8804
"2020-12-24";"2020";"12";"24";125;14652;13831;14;1065;12;378;435;9239
"2020-12-25";"2020";"12";"25";42;14694;13877;12;1077;11;389;307;9546
"2020-12-26";"2020";"12";"26";68;14762;13908;9;1086;10;399;326;9872
"2020-12-27";"2020";"12";"27";107;14869;14088;6;1092;23;422;100;9972
"2020-12-28";"2020";"12";"28";365;15234;14509;40;1132;14;436;391;10363
"2020-12-29";"2020";"12";"29";575;15809;15000;38;1170;13;449;366;10729
"2020-12-30";"2020";"12";"30";452;16261;15420;37;1207;21;470;337;11066
"2020-12-31";"2020";"12";"31";109;16370;15591;30;1237;15;485;490;11556
"2021-01-01";"2021";"01 ";"01 ";45;16415;15624;11;1248;14;499;445;12001
"2021-01-02";"2021";"01 ";"02 ";136;16551;15767;20;1268;15;514;165;12166
"2021-01-03";"2021";"01 ";"03 ";38;16589;16064;19;1287;19;533;103;12269
"2021-01-04";"2021";"01 ";"04";240;16829;16228;26;1313;13;546;393;12662
"2021-01-05";"2021";"01 ";"05";389;17218;16448;23;1336;16;562;442;13104
"2021-01-06";"2021";"01 ";"06";343;17561;16773;26;1362;11;573;420;13524
"2021-01-07";"2021";"01 ";"07";264;17825;17191;23;1385;13;586;138;13662
"2021-01-08";"2021";"01 ";"08";215;18040;17655;20;1405;9;595;44;13706
"2021-01-09";"2021";"01 ";"09";82;18122;17793;5;1410;7;602;81;13787
"2021-01-10";"2021";"01 ";"10";10;18132;17929;11;1421;16;618;105;13892
"2021-01-11";"2021";"01 ";"11";182;18314;17983;44;1465;18;636;317;14209
"2021-01-12";"2021";"01 ";"12";269;18583;18205;25;1490;10;646;537;14746
"2021-01-13";"2021";"01 ";"13";238;18821;18466;16;1506;7;653;436;15182
"2021-01-14";"2021";"01 ";"14";144;18965;18654;12;1518;8;661;118;15300
"2021-01-15";"2021";"01 ";"15";145;19110;18855;20;1538;17;678;57;15357
"2021-01-16";"2021";"01 ";"16";92;19202;19010;2;1540;9;687;137;15494
"2021-01-17";"2021";"01 ";"17";15;19217;19097;3;1543;3;690;42;15536
"2021-01-18";"2021";"01 ";"18";151;19368;19132;32;1575;13;703;211;15747
"2021-01-19";"2021";"01 ";"19";127;19495;19316;14;1589;6;709;364;16111
"2021-01-20";"2021";"01 ";"20";144;19639;19486;23;1612;4;713;359;16470
"2021-01-21";"2021";"01 ";"21";138;19777;19621;24;1636;13;726;258;16728
"2021-01-22";"2021";"01 ";"22";114;19891;19655;16;1652;7;733;231;16959
"2021-01-23";"2021";"01 ";"23";65;19956;19873;4;1656;12;745;85;17044
"2021-01-24";"2021";"01 ";"24";13;19969;19900;5;1661;14;759;-3;17041
"2021-01-25";"2021";"01 ";"25";118;20087;19939;32;1693;7;766;143;17184
"2021-01-26";"2021";"01 ";"26";155;20242;20104;18;1711;8;774;247;17431
"2021-01-27";"2021";"01 ";"27";149;20391;20270;17;1728;8;782;255;17686
"2021-01-28";"2021";"01 ";"28";80;20471;20368;19;1747;10;792;158;17844
"2021-01-29";"2021";"01 ";"29";70;20541;20456;17;1764;13;805;141;17985
"2021-01-30";"2021";"01 ";"30";41;20582;20530;13;1777;13;818;104;18089
"2021-01-31";"2021";"01 ";"31";15;20597;20569;1;1778;10;828;11;18100
"2021-02-01";"2021";"02 ";"01 ";75;20672;20595;14;1792;12;840;127;18227
"2021-02-02";"2021";"02 ";"02 ";104;20776;20720;8;1800;3;843;128;18355
"2021-02-03";"2021";"02 ";"03 ";87;20863;20798;11;1811;7;850;138;18493
"2021-02-04";"2021";"02 ";"04";75;20938;20890;7;1818;5;855;132;18625
"2021-02-05";"2021";"02 ";"05";77;21015;20970;17;1835;7;862;113;18738
"2021-02-06";"2021";"02 ";"06";24;21039;21032;2;1837;4;866;83;18821
"2021-02-07";"2021";"02 ";"07";11;21050;21056;5;1842;7;873;20;18841
"2021-02-08";"2021";"02 ";"08";49;21099;21065;11;1853;3;876;85;18926
"2021-02-09";"2021";"02 ";"09";85;21184;21132;10;1863;3;879;146;19072
"2021-02-10";"2021";"02 ";"10";48;21232;21200;8;1871;2;881;169;19241
"2021-02-11";"2021";"02 ";"11";43;21275;21226;7;1878;5;886;76;19317
"2021-02-12";"2021";"02 ";"12";70;21345;21287;5;1883;7;893;61;19378
"2021-02-13";"2021";"02 ";"13";20;21365;21308;4;1887;3;896;36;19414
"2021-02-14";"2021";"02 ";"14";4;21369;21344;4;1891;6;902;34;19448
"2021-02-15";"2021";"02 ";"15";74;21443;21347;12;1903;2;904;61;19509
"2021-02-16";"2021";"02 ";"16";77;21520;21427;9;1912;5;909;92;19601
"2021-02-17";"2021";"02 ";"17";49;21569;21504;4;1916;2;911;107;19708
"2021-02-18";"2021";"02 ";"18";48;21617;21554;5;1921;4;915;77;19785
"2021-02-19";"2021";"02 ";"19";69;21686;21628;8;1929;2;917;84;19869
"2021-02-20";"2021";"02 ";"20";21;21707;21681;1;1930;1;918;45;19914
"2021-02-21";"2021";"02 ";"21";16;21723;21710;8;1938;1;919;24;19938
"2021-02-22";"2021";"02 ";"22";62;21785;21725;11;1949;8;927;34;19972
"2021-02-23";"2021";"02 ";"23";67;21852;21782;6;1955;5;932;74;20046
"2021-02-24";"2021";"02 ";"24";76;21928;21861;10;1965;2;934;68;20114
"2021-02-25";"2021";"02 ";"25";67;21995;21941;3;1968;1;935;52;20166
"2021-02-26";"2021";"02 ";"26";53;22048;22007;4;1972;3;938;86;20252
"2021-02-27";"2021";"02 ";"27";26;22074;22060;1;1973;0;938;35;20287
"2021-02-28";"2021";"02 ";"28";14;22088;22083;4;1977;4;942;15;20302
"2021-03-01";"2021";"03 ";"01 ";71;22159;22101;10;1987;2;944;72;20374
"2021-03-02";"2021";"03 ";"02 ";119;22278;22198;11;1998;3;947;68;20442
"2021-03-03";"2021";"03 ";"03 ";64;22342;22303;8;2006;2;949;56;20498
"2021-03-04";"2021";"03 ";"04";57;22399;22376;3;2009;1;950;51;20549
"2021-03-05";"2021";"03 ";"05";65;22464;22428;6;2015;1;951;72;20621
"2021-03-06";"2021";"03 ";"06";24;22488;22493;3;2018;1;952;27;20648
"2021-03-07";"2021";"03 ";"07";13;22501;22509;1;2019;0;952;26;20674
"2021-03-08";"2021";"03 ";"08";101;22602;22516;16;2035;0;952;55;20729
"2021-03-09";"2021";"03 ";"09";98;22700;22626;8;2043;4;956;64;20793
"2021-03-10";"2021";"03 ";"10";80;22780;22715;13;2056;2;958;75;20868
"2021-03-11";"2021";"03 ";"11";90;22870;22774;9;2065;1;959;73;20941
"2021-03-12";"2021";"03 ";"12";86;22956;22850;5;2070;4;963;54;20995
"2021-03-13";"2021";"03 ";"13";58;23014;22947;5;2075;4;967;27;21022
"2021-03-14";"2021";"03 ";"14";16;23030;22984;3;2078;1;968;11;21033
"2021-03-15";"2021";"03 ";"15";101;23131;22990;7;2085;7;975;60;21093
"2021-03-16";"2021";"03 ";"16";120;23251;23095;6;2091;2;977;107;21200
"2021-03-17";"2021";"03 ";"17";112;23363;23221;3;2094;3;980;63;21263
"2021-03-18";"2021";"03 ";"18";104;23467;23354;12;2106;0;980;60;21323
"2021-03-19";"2021";"03 ";"19";112;23579;23450;13;2119;3;983;62;21385
"2021-03-20";"2021";"03 ";"20";62;23641;23536;3;2122;2;985;24;21409
"2021-03-21";"2021";"03 ";"21";23;23664;23611;1;2123;3;988;17;21426
"2021-03-22";"2021";"03 ";"22";130;23794;23627;16;2139;2;990;85;21511
"2021-03-23";"2021";"03 ";"23";171;23965;23772;6;2145;2;992;94;21605
"2021-03-24";"2021";"03 ";"24";108;24073;23946;11;2156;1;993;79;21684
"2021-03-25";"2021";"03 ";"25";187;24260;24079;4;2160;1;994;85;21769
"2021-03-26";"2021";"03 ";"26";142;24402;24254;6;2166;0;994;89;21858
"2021-03-27";"2021";"03 ";"27";66;24468;24346;1;2167;1;995;55;21913
"2021-03-28";"2021";"03 ";"28";15;24483;24438;0;2167;0;995;18;21931
"2021-03-29";"2021";"03 ";"29";126;24609;24465;22;2189;1;996;93;22024
"2021-03-30";"2021";"03 ";"30";219;24828;24641;12;2201;3;999;115;22139
"2021-03-31";"2021";"03 ";"31";104;24932;24844;5;2206;3;1002;115;22254
"2021-04-01";"2021";"04";"01 ";140;25072;24988;13;2219;1;1003;106;22360
"2021-04-02";"2021";"04";"02 ";49;25121;25113;7;2226;5;1008;102;22462
"2021-04-03";"2021";"04";"03 ";55;25176;25146;5;2231;1;1009;61;22523
"2021-04-04";"2021";"04";"04";15;25191;25200;2;2233;2;1011;25;22548
"2021-04-05";"2021";"04";"05";62;25253;25206;17;2250;6;1017;115;22663
"2021-04-06";"2021";"04";"06";153;25406;25286;12;2262;2;1019;164;22827
"2021-04-07";"2021";"04";"07";241;25647;25518;13;2275;4;1023;107;22934
"2021-04-08";"2021";"04";"08";145;25792;25710;9;2284;4;1027;187;23121
"2021-04-09";"2021";"04";"09";182;25974;25872;9;2293;3;1030;145;23266
"2021-04-10";"2021";"04";"10";37;26011;26001;1;2294;1;1031;72;23338
"2021-04-11";"2021";"04";"11";20;26031;26044;1;2295;2;1033;20;23358
"2021-04-12";"2021";"04";"12";178;26209;26054;10;2305;0;1033;110;23468
"2021-04-13";"2021";"04";"13";201;26410;26288;14;2319;1;1034;207;23675
"2021-04-14";"2021";"04";"14";180;26590;26508;14;2333;2;1036;104;23779
"2021-04-15";"2021";"04";"15";137;26727;26645;9;2342;4;1040;130;23909
"2021-04-16";"2021";"04";"16";81;26808;26761;8;2350;0;1040;46;23955
"2021-04-17";"2021";"04";"17";80;26888;26818;3;2353;1;1041;60;24015
"2021-04-18";"2021";"04";"18";21;26909;26935;2;2355;0;1041;27;24042
"2021-04-19";"2021";"04";"19";138;27047;26943;19;2374;1;1042;44;24086
"2021-04-20";"2021";"04";"20";229;27276;27118;15;2389;2;1044;141;24227
"2021-04-21";"2021";"04";"21";174;27450;27364;5;2394;5;1049;236;24463
"2021-04-22";"2021";"04";"22";149;27599;27501;7;2401;1;1050;144;24607
"2021-04-23";"2021";"04";"23";150;27749;27646;9;2410;0;1050;186;24793
"2021-04-24";"2021";"04";"24";57;27806;27760;2;2412;1;1051;40;24833
"2021-04-25";"2021";"04";"25";24;27830;27839;1;2413;1;1052;25;24858
"2021-04-26";"2021";"04";"26";184;28014;27864;24;2437;1;1053;168;25026
"2021-04-27";"2021";"04";"27";184;28198;28104;6;2443;2;1055;186;25212
"2021-04-28";"2021";"04";"28";152;28350;28282;8;2451;0;1055;190;25402
"2021-04-29";"2021";"04";"29";103;28453;28412;8;2459;3;1058;137;25539
"2021-04-30";"2021";"04";"30";103;28556;28515;10;2469;1;1059;79;25618
"2021-05-01";"2021";"05";"01 ";72;28628;28625;3;2472;1;1060;88;25706
"2021-05-02";"2021";"05";"02 ";14;28642;28657;2;2474;2;1062;23;25729
"2021-05-03";"2021";"05";"03 ";143;28785;28685;17;2491;2;1064;121;25850
"2021-05-04";"2021";"05";"04";173;28958;28819;7;2498;1;1065;216;26066
"2021-05-05";"2021";"05";"05";114;29072;28989;8;2506;3;1068;187;26253
"2021-05-06";"2021";"05";"06";111;29183;29112;6;2512;2;1070;152;26405
"2021-05-07";"2021";"05";"07";94;29277;29224;5;2517;1;1071;151;26556
"2021-05-08";"2021";"05";"08";56;29333;29284;2;2519;2;1073;61;26617
"2021-05-09";"2021";"05";"09";8;29341;29360;3;2522;1;1074;34;26651
"2021-05-10";"2021";"05";"10";111;29452;29379;17;2539;2;1076;163;26814
"2021-05-11";"2021";"05";"11";95;29547;29495;6;2545;1;1077;176;26990
"2021-05-12";"2021";"05";"12";94;29641;29620;5;2550;1;1078;151;27141
"2021-05-13";"2021";"05";"13";55;29696;29676;0;2550;3;1081;106;27247
"2021-05-14";"2021";"05";"14";50;29746;29718;9;2559;3;1084;107;27354
"2021-05-15";"2021";"05";"15";63;29809;29802;0;2559;0;1084;81;27435
"2021-05-16";"2021";"05";"16";5;29814;29823;3;2562;0;1084;20;27455
"2021-05-17";"2021";"05";"17";77;29891;29829;16;2578;1;1085;127;27582
"2021-05-18";"2021";"05";"18";115;30006;29963;4;2582;0;1085;169;27751
"2021-05-19";"2021";"05";"19";80;30086;30077;3;2585;0;1085;125;27876
"2021-05-20";"2021";"05";"20";50;30136;30138;5;2590;0;1085;118;27994
"2021-05-21";"2021";"05";"21";39;30175;30172;8;2598;4;1089;86;28080
"2021-05-22";"2021";"05";"22";23;30198;30209;1;2599;0;1089;63;28143
"2021-05-23";"2021";"05";"23";16;30214;30217;1;2600;2;1091;12;28155
"2021-05-24";"2021";"05";"24";17;30231;30223;2;2602;1;1092;93;28248
"2021-05-25";"2021";"05";"25";44;30275;30257;8;2610;0;1092;89;28337
"2021-05-26";"2021";"05";"26";32;30307;30307;3;2613;2;1094;108;28445
"2021-05-27";"2021";"05";"27";35;30342;30346;4;2617;0;1094;63;28508
"2021-05-28";"2021";"05";"28";25;30367;30367;1;2618;0;1094;48;28556
"2021-05-29";"2021";"05";"29";24;30391;30404;0;2618;0;1094;71;28627
"2021-05-30";"2021";"05";"30";3;30394;30410;0;2618;0;1094;12;28639
"2021-05-31";"2021";"05";"31";27;30421;30412;2;2620;1;1095;62;28701
"2021-06-01";"2021";"06";"01 ";32;30453;30455;1;2621;2;1097;108;28809
"2021-06-02";"2021";"06";"02 ";12;30465;30475;4;2625;0;1097;95;28904
"2021-06-03";"2021";"06";"03 ";15;30480;30491;1;2626;4;1101;48;28952
"2021-06-04";"2021";"06";"04";7;30487;30497;1;2627;1;1102;38;28990
"2021-06-05";"2021";"06";"05";13;30500;30510;0;2627;1;1103;27;29017
"2021-06-06";"2021";"06";"06";0;30500;30516;0;2627;0;1103;22;29039
"2021-06-07";"2021";"06";"07";9;30509;30520;1;2628;2;1105;15;29054
"2021-06-08";"2021";"06";"08";9;30518;30536;1;2629;0;1105;39;29093
"2021-06-09";"2021";"06";"09";5;30523;30542;3;2632;0;1105;49;29142
"2021-06-10";"2021";"06";"10";18;30541;30554;0;2632;0;1105;38;29180
"2021-06-11";"2021";"06";"11";4;30545;30563;0;2632;0;1105;29;29209
"2021-06-12";"2021";"06";"12";3;30548;30571;0;2632;1;1106;23;29232
"2021-06-13";"2021";"06";"13";1;30549;30571;0;2632;0;1106;12;29244
"2021-06-14";"2021";"06";"14";5;30554;30573;0;2632;0;1106;24;29268
"2021-06-15";"2021";"06";"15";7;30561;30582;0;2632;1;1107;33;29301
"2021-06-16";"2021";"06";"16";7;30568;30585;0;2632;0;1107;24;29325
"2021-06-17";"2021";"06";"17";11;30579;30585;3;2635;0;1107;20;29345
"2021-06-18";"2021";"06";"18";4;30583;30596;0;2635;1;1108;8;29353
"2021-06-19";"2021";"06";"19";3;30586;30605;0;2635;0;1108;17;29370
"2021-06-20";"2021";"06";"20";1;30587;30606;0;2635;0;1108;8;29378
"2021-06-21";"2021";"06";"21";5;30592;30608;2;2637;1;1109;6;29384
"2021-06-22";"2021";"06";"22";12;30604;30622;0;2637;0;1109;10;29394
"2021-06-23";"2021";"06";"23";5;30609;30626;0;2637;0;1109;4;29398
"2021-06-24";"2021";"06";"24";8;30617;30632;0;2637;0;1109;24;29422
"2021-06-25";"2021";"06";"25";10;30627;30646;0;2637;0;1109;7;29429
"2021-06-26";"2021";"06";"26";4;30631;30654;0;2637;0;1109;7;29436
"2021-06-27";"2021";"06";"27";1;30632;30654;0;2637;0;1109;2;29438
"2021-06-28";"2021";"06";"28";10;30642;30655;0;2637;0;1109;5;29443
"2021-06-29";"2021";"06";"29";8;30650;30667;0;2637;0;1109;7;29450
