"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2021-06-30";"2021";"06";"30";2;30652;30671;0;2637;0;1109;9;29459
"2021-07-01";"2021";"07";"01 ";5;30657;30676;0;2637;0;1109;9;29468
"2021-07-02";"2021";"07";"02 ";1;30658;30676;1;2638;0;1109;8;29476
"2021-07-03";"2021";"07";"03 ";1;30659;30678;0;2638;0;1109;4;29480
"2021-07-04";"2021";"07";"04";1;30660;30678;0;2638;0;1109;2;29482
"2021-07-05";"2021";"07";"05";2;30662;30679;1;2639;1;1110;2;29484
"2021-07-06";"2021";"07";"06";8;30670;30684;0;2639;0;1110;10;29494
"2021-07-07";"2021";"07";"07";6;30676;30692;0;2639;0;1110;7;29501
"2021-07-08";"2021";"07";"08";3;30679;30698;0;2639;0;1110;9;29510
"2021-07-09";"2021";"07";"09";2;30681;30699;0;2639;0;1110;13;29523
"2021-07-10";"2021";"07";"10";12;30693;30710;0;2639;0;1110;4;29527
"2021-07-11";"2021";"07";"11";0;30693;30711;0;2639;0;1110;1;29528
"2021-07-12";"2021";"07";"12";6;30699;30713;0;2639;0;1110;10;29538
"2021-07-13";"2021";"07";"13";20;30719;30727;1;2640;0;1110;8;29546
"2021-07-14";"2021";"07";"14";3;30722;30739;0;2640;0;1110;2;29548
"2021-07-15";"2021";"07";"15";7;30729;30744;2;2642;1;1111;4;29552
"2021-07-16";"2021";"07";"16";16;30745;30756;0;2642;0;1111;0;29552
"2021-07-17";"2021";"07";"17";9;30754;30764;0;2642;1;1112;3;29555
"2021-07-18";"2021";"07";"18";2;30756;30773;0;2642;0;1112;1;29556
"2021-07-19";"2021";"07";"19";5;30761;30779;2;2644;0;1112;1;29557
"2021-07-20";"2021";"07";"20";10;30771;30782;0;2644;0;1112;8;29565
"2021-07-21";"2021";"07";"21";10;30781;30794;1;2645;0;1112;8;29573
"2021-07-22";"2021";"07";"22";11;30792;30802;0;2645;1;1113;2;29575
"2021-07-23";"2021";"07";"23";22;30814;30819;2;2647;0;1113;2;29577
"2021-07-24";"2021";"07";"24";5;30819;30837;0;2647;0;1113;11;29588
"2021-07-25";"2021";"07";"25";2;30821;30841;0;2647;0;1113;0;29588
"2021-07-26";"2021";"07";"26";4;30825;30841;2;2649;0;1113;6;29594
"2021-07-27";"2021";"07";"27";20;30845;30855;1;2650;0;1113;19;29613
"2021-07-28";"2021";"07";"28";14;30859;30869;2;2652;0;1113;3;29616
"2021-07-29";"2021";"07";"29";8;30867;30878;0;2652;0;1113;5;29621
"2021-07-30";"2021";"07";"30";8;30875;30886;1;2653;1;1114;15;29636
"2021-07-31";"2021";"07";"31";6;30881;30896;0;2653;0;1114;9;29645
"2021-08-01";"2021";"08";"01 ";0;30881;30896;0;2653;0;1114;3;29648
"2021-08-02";"2021";"08";"02 ";10;30891;30896;1;2654;0;1114;3;29651
"2021-08-03";"2021";"08";"03 ";15;30906;30915;0;2654;0;1114;10;29661
"2021-08-04";"2021";"08";"04";5;30911;30923;0;2654;0;1114;10;29671
"2021-08-05";"2021";"08";"05";17;30928;30933;0;2654;0;1114;11;29682
"2021-08-06";"2021";"08";"06";9;30937;30953;2;2656;0;1114;20;29702
"2021-08-07";"2021";"08";"07";11;30948;30963;1;2657;0;1114;6;29708
"2021-08-08";"2021";"08";"08";1;30949;30966;0;2657;0;1114;2;29710
"2021-08-09";"2021";"08";"09";14;30963;30967;1;2658;0;1114;1;29711
"2021-08-10";"2021";"08";"10";19;30982;30986;0;2658;0;1114;19;29730
"2021-08-11";"2021";"08";"11";19;31001;30998;0;2658;0;1114;12;29742
"2021-08-12";"2021";"08";"12";32;31033;31022;0;2658;0;1114;9;29751
"2021-08-13";"2021";"08";"13";13;31046;31048;2;2660;0;1114;7;29758
"2021-08-14";"2021";"08";"14";27;31073;31067;0;2660;0;1114;8;29766
"2021-08-15";"2021";"08";"15";1;31074;31067;1;2661;0;1114;0;29766
"2021-08-16";"2021";"08";"16";20;31094;31081;3;2664;0;1114;9;29775
"2021-08-17";"2021";"08";"17";32;31126;31118;1;2665;0;1114;14;29789
"2021-08-18";"2021";"08";"18";33;31159;31150;1;2666;0;1114;7;29796
"2021-08-19";"2021";"08";"19";31;31190;31170;2;2668;0;1114;17;29813
"2021-08-20";"2021";"08";"20";25;31215;31203;2;2670;1;1115;7;29820
"2021-08-21";"2021";"08";"21";16;31231;31212;0;2670;0;1115;10;29830
"2021-08-22";"2021";"08";"22";12;31243;31214;0;2670;0;1115;3;29833
"2021-08-23";"2021";"08";"23";20;31263;31235;0;2670;0;1115;13;29846
"2021-08-24";"2021";"08";"24";60;31323;31297;1;2671;0;1115;19;29865
"2021-08-25";"2021";"08";"25";50;31373;31348;4;2675;0;1115;21;29886
"2021-08-26";"2021";"08";"26";35;31408;31376;2;2677;1;1116;32;29918
"2021-08-27";"2021";"08";"27";27;31435;31412;1;2678;0;1116;13;29931
"2021-08-28";"2021";"08";"28";6;31441;31443;0;2678;0;1116;27;29958
"2021-08-29";"2021";"08";"29";8;31449;31449;0;2678;0;1116;1;29959
"2021-08-30";"2021";"08";"30";45;31494;31454;4;2682;0;1116;16;29975
"2021-08-31";"2021";"08";"31";37;31531;31501;1;2683;0;1116;31;30006
"2021-09-01";"2021";"09";"01 ";40;31571;31532;3;2686;1;1117;32;30038
"2021-09-02";"2021";"09";"02 ";71;31642;31606;2;2688;0;1117;29;30067
"2021-09-03";"2021";"09";"03 ";24;31666;31630;4;2692;0;1117;23;30090
"2021-09-04";"2021";"09";"04";39;31705;31697;1;2693;1;1118;16;30106
"2021-09-05";"2021";"09";"05";13;31718;31697;0;2693;0;1118;14;30120
"2021-09-06";"2021";"09";"06";56;31774;31713;2;2695;0;1118;20;30140
"2021-09-07";"2021";"09";"07";84;31858;31785;2;2697;0;1118;58;30198
"2021-09-08";"2021";"09";"08";61;31919;31857;2;2699;1;1119;48;30246
"2021-09-09";"2021";"09";"09";42;31961;31910;0;2699;0;1119;33;30279
"2021-09-10";"2021";"09";"10";43;32004;31968;1;2700;0;1119;26;30305
"2021-09-11";"2021";"09";"11";53;32057;32048;1;2701;0;1119;5;30310
"2021-09-12";"2021";"09";"12";12;32069;32054;1;2702;0;1119;10;30320
"2021-09-13";"2021";"09";"13";60;32129;32062;3;2705;0;1119;43;30363
"2021-09-14";"2021";"09";"14";52;32181;32152;1;2706;0;1119;37;30400
"2021-09-15";"2021";"09";"15";44;32225;32183;2;2708;0;1119;40;30440
"2021-09-16";"2021";"09";"16";54;32279;32260;1;2709;0;1119;71;30511
"2021-09-17";"2021";"09";"17";51;32330;32306;3;2712;0;1119;22;30533
"2021-09-18";"2021";"09";"18";30;32360;32346;0;2712;1;1120;40;30573
"2021-09-19";"2021";"09";"19";16;32376;32373;1;2713;0;1120;15;30588
"2021-09-20";"2021";"09";"20";31;32407;32381;8;2721;0;1120;55;30643
"2021-09-21";"2021";"09";"21";63;32470;32446;0;2721;0;1120;82;30725
"2021-09-22";"2021";"09";"22";63;32533;32502;3;2724;0;1120;60;30785
"2021-09-23";"2021";"09";"23";62;32595;32552;2;2726;0;1120;44;30829
"2021-09-24";"2021";"09";"24";51;32646;32607;2;2728;0;1120;42;30871
"2021-09-25";"2021";"09";"25";32;32678;32644;1;2729;0;1120;52;30923
"2021-09-26";"2021";"09";"26";9;32687;32664;0;2729;0;1120;13;30936
"2021-09-27";"2021";"09";"27";55;32742;32675;2;2731;0;1120;55;30991
"2021-09-28";"2021";"09";"28";84;32826;32725;2;2733;1;1121;50;31041
"2021-09-29";"2021";"09";"29";81;32907;32859;1;2734;0;1121;45;31086
"2021-09-30";"2021";"09";"30";78;32985;32916;4;2738;1;1122;51;31137
"2021-10-01";"2021";"10";"01 ";77;33062;32996;2;2740;0;1122;50;31187
"2021-10-02";"2021";"10";"02 ";47;33109;33069;1;2741;0;1122;31;31218
"2021-10-03";"2021";"10";"03 ";6;33115;33094;0;2741;1;1123;17;31235
"2021-10-04";"2021";"10";"04";59;33174;33098;1;2742;0;1123;24;31259
"2021-10-05";"2021";"10";"05";131;33305;33203;4;2746;0;1123;62;31321
"2021-10-06";"2021";"10";"06";89;33394;33309;6;2752;0;1123;60;31381
"2021-10-07";"2021";"10";"07";84;33478;33400;5;2757;1;1124;61;31442
"2021-10-08";"2021";"10";"08";79;33557;33503;5;2762;0;1124;51;31493
"2021-10-09";"2021";"10";"09";40;33597;33564;2;2764;0;1124;31;31524
"2021-10-10";"2021";"10";"10";13;33610;33593;0;2764;1;1125;9;31533
"2021-10-11";"2021";"10";"11";81;33691;33604;7;2771;2;1127;52;31585
"2021-10-12";"2021";"10";"12";144;33835;33706;1;2772;0;1127;83;31668
"2021-10-13";"2021";"10";"13";121;33956;33816;4;2776;1;1128;82;31750
"2021-10-14";"2021";"10";"14";106;34062;33940;3;2779;0;1128;74;31824
"2021-10-15";"2021";"10";"15";164;34226;34089;5;2784;0;1128;75;31899
"2021-10-16";"2021";"10";"16";19;34245;34205;3;2787;1;1129;48;31947
"2021-10-17";"2021";"10";"17";50;34295;34225;0;2787;3;1132;7;31954
"2021-10-18";"2021";"10";"18";116;34411;34299;16;2803;0;1132;54;32008
"2021-10-19";"2021";"10";"19";296;34707;34420;4;2807;4;1136;124;32132
"2021-10-20";"2021";"10";"20";281;34988;34773;6;2813;0;1136;88;32220
"2021-10-21";"2021";"10";"21";229;35217;34979;5;2818;3;1139;77;32297
"2021-10-22";"2021";"10";"22";331;35548;35183;10;2828;4;1143;75;32372
"2021-10-23";"2021";"10";"23";52;35600;35523;2;2830;4;1147;39;32411
"2021-10-24";"2021";"10";"24";93;35693;35550;3;2833;1;1148;14;32425
"2021-10-25";"2021";"10";"25";215;35908;35665;19;2852;2;1150;69;32494
"2021-10-26";"2021";"10";"26";470;36378;35953;19;2871;4;1154;140;32634
"2021-10-27";"2021";"10";"27";358;36736;36382;17;2888;1;1155;117;32751
"2021-10-28";"2021";"10";"28";313;37049;36699;12;2900;4;1159;99;32850
"2021-10-29";"2021";"10";"29";225;37274;37081;14;2914;1;1160;158;33008
"2021-10-30";"2021";"10";"30";290;37564;37422;5;2919;4;1164;14;33022
"2021-10-31";"2021";"10";"31";96;37660;37452;5;2924;2;1166;52;33074
"2021-11-01";"2021";"11";"01 ";497;38157;37604;33;2957;4;1170;95;33169
"2021-11-02";"2021";"11";"02 ";691;38848;37885;15;2972;5;1175;284;33453
"2021-11-03";"2021";"11";"03 ";562;39410;38590;15;2987;3;1178;272;33725
"2021-11-04";"2021";"11";"04";685;40095;39146;20;3007;2;1180;229;33954
"2021-11-05";"2021";"11";"05";542;40637;39742;17;3024;3;1183;327;34281
"2021-11-06";"2021";"11";"06";260;40897;40347;8;3032;5;1188;51;34332
"2021-11-07";"2021";"11";"07";228;41125;40370;5;3037;3;1191;92;34424
"2021-11-08";"2021";"11";"08";716;41841;40687;32;3069;3;1194;192;34616
"2021-11-09";"2021";"11";"09";1232;43073;41135;16;3085;5;1199;444;35060
"2021-11-10";"2021";"11";"10";973;44046;41807;12;3097;1;1200;345;35405
"2021-11-11";"2021";"11";"11";1037;45083;42399;14;3111;6;1206;302;35707
"2021-11-12";"2021";"11";"12";1104;46187;43096;14;3125;3;1209;215;35922
"2021-11-13";"2021";"11";"13";493;46680;44074;6;3131;4;1213;288;36210
"2021-11-14";"2021";"11";"14";294;46974;44152;7;3138;7;1220;97;36307
"2021-11-15";"2021";"11";"15";1148;48122;44613;30;3168;4;1224;463;36770
"2021-11-16";"2021";"11";"16";1570;49692;45534;25;3193;7;1231;667;37437
"2021-11-17";"2021";"11";"17";937;50629;46485;9;3202;2;1233;559;37996
"2021-11-18";"2021";"11";"18";1105;51734;47248;37;3239;1;1234;673;38669
"2021-11-19";"2021";"11";"19";1480;53214;48231;25;3264;11;1245;529;39198
"2021-11-20";"2021";"11";"20";906;54120;49336;10;3274;9;1254;255;39453
"2021-11-21";"2021";"11";"21";400;54520;49340;16;3290;7;1261;226;39679
"2021-11-22";"2021";"11";"22";1382;55902;49865;40;3330;7;1268;669;40348
"2021-11-23";"2021";"11";"23";1661;57563;51258;40;3370;3;1271;1211;41559
"2021-11-24";"2021";"11";"24";1086;58649;53314;34;3404;9;1280;952;42511
"2021-11-25";"2021";"11";"25";1475;60124;54857;29;3433;9;1289;1021;43532
"2021-11-26";"2021";"11";"26";1196;61320;57082;23;3456;9;1298;1070;44602
"2021-11-27";"2021";"11";"27";770;62090;58815;9;3465;9;1307;484;45086
"2021-11-28";"2021";"11";"28";288;62378;58870;9;3474;11;1318;292;45378
"2021-11-29";"2021";"11";"29";881;63259;59832;35;3509;10;1328;1095;46473
"2021-11-30";"2021";"11";"30";1327;64586;61864;27;3536;5;1333;1512;47985
"2021-12-01";"2021";"12";"01 ";1116;65702;63820;28;3564;9;1342;936;48921
"2021-12-02";"2021";"12";"02 ";886;66588;64924;35;3599;6;1348;1039;49960
"2021-12-03";"2021";"12";"03 ";1004;67592;65958;19;3618;12;1360;1439;51399
"2021-12-04";"2021";"12";"04";537;68129;66053;4;3622;6;1366;907;52306
"2021-12-05";"2021";"12";"05";194;68323;66923;12;3634;5;1371;392;52698
"2021-12-06";"2021";"12";"06";981;69304;67676;42;3676;10;1381;1303;54001
"2021-12-07";"2021";"12";"07";1251;70555;68691;29;3705;5;1386;1611;55612
"2021-12-08";"2021";"12";"08";867;71422;69947;35;3740;4;1390;1164;56776
"2021-12-09";"2021";"12";"09";890;72312;71015;20;3760;7;1397;1354;58130
"2021-12-10";"2021";"12";"10";789;73101;72011;21;3781;8;1405;971;59101
"2021-12-11";"2021";"12";"11";481;73582;73047;8;3789;2;1407;1045;60146
"2021-12-12";"2021";"12";"12";156;73738;73062;7;3796;4;1411;284;60430
"2021-12-13";"2021";"12";"13";864;74602;73310;28;3824;8;1419;815;61245
"2021-12-14";"2021";"12";"14";1056;75658;74391;24;3848;9;1428;1283;62528
"2021-12-15";"2021";"12";"15";690;76348;75332;22;3870;6;1434;1087;63615
"2021-12-16";"2021";"12";"16";764;77112;76121;14;3884;6;1440;860;64475
"2021-12-17";"2021";"12";"17";541;77653;76854;22;3906;8;1448;1158;65633
"2021-12-18";"2021";"12";"18";207;77860;77085;12;3918;4;1452;621;66254
"2021-12-19";"2021";"12";"19";179;78039;77178;6;3924;3;1455;208;66462
"2021-12-20";"2021";"12";"20";552;78591;77741;44;3968;3;1458;918;67380
"2021-12-21";"2021";"12";"21";937;79528;78493;34;4002;4;1462;1213;68593
"2021-12-22";"2021";"12";"22";425;79953;79472;22;4024;4;1466;834;69427
"2021-12-23";"2021";"12";"23";402;80355;79939;16;4040;5;1471;906;70333
"2021-12-24";"2021";"12";"24";189;80544;80410;4;4044;2;1473;801;71134
"2021-12-25";"2021";"12";"25";113;80657;80512;6;4050;6;1479;495;71629
"2021-12-26";"2021";"12";"26";125;80782;80554;5;4055;2;1481;169;71798
"2021-12-27";"2021";"12";"27";541;81323;80663;25;4080;6;1487;821;72619
"2021-12-28";"2021";"12";"28";485;81808;81370;24;4104;6;1493;1022;73641
"2021-12-29";"2021";"12";"29";327;82135;81838;11;4115;6;1499;679;74320
"2021-12-30";"2021";"12";"30";415;82550;82168;9;4124;4;1503;773;75093
"2021-12-31";"2021";"12";"31";131;82681;82679;2;4126;4;1507;542;75635
"2022-01-01";"2022";"01 ";"01 ";160;82841;82811;5;4131;4;1511;226;75861
"2022-01-02";"2022";"01 ";"02 ";61;82902;82822;7;4138;3;1514;189;76050
"2022-01-03";"2022";"01 ";"03 ";656;83558;82900;28;4166;4;1518;504;76554
"2022-01-04";"2022";"01 ";"04";530;84088;83653;16;4182;2;1520;905;77459
"2022-01-05";"2022";"01 ";"05";337;84425;84215;13;4195;5;1525;442;77901
"2022-01-06";"2022";"01 ";"06";311;84736;84571;8;4203;2;1527;410;78311
"2022-01-07";"2022";"01 ";"07";240;84976;84855;6;4209;5;1532;210;78521
"2022-01-08";"2022";"01 ";"08";145;85121;85188;2;4211;3;1535;126;78647
"2022-01-09";"2022";"01 ";"09";81;85202;85222;4;4215;3;1538;135;78782
"2022-01-10";"2022";"01 ";"10";413;85615;85264;20;4235;2;1540;521;79303
"2022-01-11";"2022";"01 ";"11";356;85971;85625;6;4241;4;1544;467;79770
"2022-01-12";"2022";"01 ";"12";352;86323;85901;7;4248;0;1544;335;80105
"2022-01-13";"2022";"01 ";"13";298;86621;86237;5;4253;2;1546;411;80516
"2022-01-14";"2022";"01 ";"14";370;86991;86892;12;4265;2;1548;145;80661
"2022-01-15";"2022";"01 ";"15";213;87204;87066;0;4265;3;1551;167;80828
"2022-01-16";"2022";"01 ";"16";134;87338;87099;3;4268;2;1553;70;80898
"2022-01-17";"2022";"01 ";"17";701;88039;87192;8;4276;0;1553;881;81779
"2022-01-18";"2022";"01 ";"18";693;88732;87980;3;4279;0;1553;510;82289
"2022-01-19";"2022";"01 ";"19";689;89421;88676;2;4281;7;1560;359;82648
"2022-01-20";"2022";"01 ";"20";624;90045;89417;10;4291;0;1560;329;82977
"2022-01-21";"2022";"01 ";"21";529;90574;90001;2;4293;1;1561;250;83227
"2022-01-22";"2022";"01 ";"22";300;90874;90619;1;4294;1;1562;151;83378
"2022-01-23";"2022";"01 ";"23";199;91073;90663;2;4296;1;1563;80;83458
"2022-01-24";"2022";"01 ";"24";1171;92244;90911;12;4308;0;1563;400;83858
"2022-01-25";"2022";"01 ";"25";1323;93567;92315;4;4312;1;1564;359;84217
"2022-01-26";"2022";"01 ";"26";1145;94712;93539;10;4322;0;1564;370;84587
"2022-01-27";"2022";"01 ";"27";934;95646;94709;7;4329;0;1564;315;84902
"2022-01-28";"2022";"01 ";"28";1000;96646;95628;10;4339;2;1566;364;85266
"2022-01-29";"2022";"01 ";"29";422;97068;96608;1;4340;0;1566;228;85494
"2022-01-30";"2022";"01 ";"30";239;97307;96610;1;4341;1;1567;134;85628
"2022-01-31";"2022";"01 ";"31";1483;98790;97108;16;4357;0;1567;696;86324
"2022-02-01";"2022";"02 ";"01 ";1632;100422;98823;8;4365;0;1567;689;87013
"2022-02-02";"2022";"02 ";"02 ";1166;101588;100400;9;4374;0;1567;714;87727
"2022-02-03";"2022";"02 ";"03 ";201;101789;101789;2;4376;0;1567;628;88355
