Datum,bestätigte Fälle,in stationärer Behandlung,verstorben
10.03.2020,3,null,null
11.03.2020,3,null,null
12.03.2020,3,null,null
13.03.2020,6,null,null
14.03.2020,6,null,null
15.03.2020,6,null,null
16.03.2020,13,null,null
17.03.2020,16,null,null
18.03.2020,18,null,null
19.03.2020,27,null,null
20.03.2020,31,null,null
21.03.2020,46,null,null
22.03.2020,53,null,null
23.03.2020,55,null,null
24.03.2020,59,null,null
25.03.2020,61,null,null
26.03.2020,71,null,null
27.03.2020,74,null,null
28.03.2020,87,null,null
29.03.2020,96,null,null
30.03.2020,104,14,null
31.03.2020,114,16,null
01.04.2020,117,16,null
02.04.2020,133,20,null
03.04.2020,134,26,1
04.04.2020,143,35,2
05.04.2020,147,37,2
06.04.2020,148,37,3
07.04.2020,151,37,3
08.04.2020,156,37,3
09.04.2020,166,37,3
11.04.2020,171,34,3
13.04.2020,178,37,3
14.04.2020,182,37,3
15.04.2020,185,45,4
16.04.2020,186,35,4
17.04.2020,189,43,4
18.04.2020,190,39,4
19.04.2020,192,39,4
20.04.2020,192,39,4
21.04.2020,192,31,4
22.04.2020,193,23,5
23.04.2020,194,23,5
24.04.2020,195,23,5
25.04.2020,196,23,5
26.04.2020,196,19,5
27.04.2020,196,19,5
28.04.2020,196,14,5
29.04.2020,196,13,5
30.04.2020,197,14,5
01.05.2020,197,11,5
02.05.2020,198,9,5
03.05.2020,198,7,5
04.05.2020,198,9,5
05.05.2020,198,13,5
06.05.2020,198,13,5
07.05.2020,199,16,5
08.05.2020,199,4,5
09.05.2020,199,5,5
10.05.2020,199,3,6
11.05.2020,199,3,6
12.05.2020,199,3,6
13.05.2020,200,3,6
14.05.2020,201,3,6
15.05.2020,201,3,6
16.05.2020,201,3,6
17.05.2020,202,2,6
18.05.2020,202,3,6
19.05.2020,202,3,6
20.05.2020,202,2,6
21.05.2020,202,2,6
22.05.2020,202,2,6
23.05.2020,203,2,6
25.05.2020,203,2,6
26.05.2020,204,2,6
27.05.2020,204,2,6
28.05.2020,204,2,6
29.05.2020,204,2,6
02.06.2020,204,2,6
03.06.2020,204,2,6
04.06.2020,204,2,6
05.06.2020,206,2,6
08.06.2020,207,2,6
09.06.2020,207,2,6
10.06.2020,207,2,6
11.06.2020,207,2,6
12.06.2020,207,2,6
15.06.2020,207,2,6
16.06.2020,207,2,6
17.06.2020,208,2,6
18.06.2020,209,null,6
19.06.2020,210,null,6
22.06.2020,210,null,6
23.06.2020,211,null,6
24.06.2020,211,null,6
25.06.2020,211,null,6
26.06.2020,211,null,6
29.06.2020,211,null,6
30.06.2020,211,null,6
01.07.2020,211,null,6
02.07.2020,211,null,6
03.07.2020,211,null,6
06.07.2020,211,null,6
07.07.2020,211,null,6
08.07.2020,211,null,6
09.07.2020,211,null,6
10.07.2020,211,null,6
13.07.2020,211,null,6
14.07.2020,211,null,6
15.07.2020,212,null,6
16.07.2020,212,null,6
17.07.2020,214,null,6
20.07.2020,214,null,6
21.07.2020,214,null,6
22.07.2020,214,null,6
23.07.2020,214,null,6
24.07.2020,216,null,6
27.07.2020,217,null,6
28.07.2020,217,null,6
29.07.2020,222,null,6
30.07.2020,222,null,6
31.07.2020,225,null,6
01.08.2020,226,null,6
02.08.2020,226,null,6
03.08.2020,227,null,6
04.08.2020,227,null,6
05.08.2020,229,null,6
06.08.2020,232,null,6
07.08.2020,232,null,6
10.08.2020,235,null,6
11.08.2020,236,null,6
12.08.2020,236,null,6
13.08.2020,236,null,6
14.08.2020,237,null,6
17.08.2020,239,null,6
18.08.2020,239,null,6
19.08.2020,240,null,6
20.08.2020,241,null,6
21.08.2020,241,null,6
24.08.2020,241,null,6
25.08.2020,242,null,6
26.08.2020,245,null,6
27.08.2020,246,null,6
28.08.2020,248,null,6
31.08.2020,254,null,6
01.09.2020,254,null,6
02.09.2020,258,null,6
03.09.2020,259,null,6
04.09.2020,260,null,6
07.09.2020,261,null,6
08.09.2020,264,null,6
09.09.2020,267,null,6
10.09.2020,268,null,6
11.09.2020,270,null,6
14.09.2020,274,null,6
15.09.2020,275,null,6
16.09.2020,280,null,6
17.09.2020,284,null,6
18.09.2020,287,2,6
21.09.2020,293,3,6
22.09.2020,293,3,6
23.09.2020,299,4,6
24.09.2020,309,4,6
25.09.2020,316,4,6
28.09.2020,324,5,6
29.09.2020,326,5,6
30.09.2020,336,6,6
01.10.2020,338,5,6
02.10.2020,340,5,6
05.10.2020,346,5,6
06.10.2020,355,5,6
07.10.2020,361,6,6
08.10.2020,376,8,6
09.10.2020,381,10,6
12.10.2020,402,19,6
13.10.2020,415,20,6
14.10.2020,434,22,6
15.10.2020,452,28,6
16.10.2020,479,27,6
19.10.2020,540,35,7
20.10.2020,551,27,7
21.10.2020,571,29,7
22.10.2020,592,32,7
23.10.2020,620,35,7
26.10.2020,697,44,8
27.10.2020,789,46,9
28.10.2020,829,51,9
29.10.2020,901,58,9
30.10.2020,954,64,9
02.11.2020,1091,85,9
03.11.2020,1131,84,10
04.11.2020,1193,90,10
05.11.2020,1295,89,10
06.11.2020,1433,89,11
09.11.2020,1575,97,11
10.11.2020,1625,104,11