GEN,AGS,25.01.2021,26.01.2021,27.01.2021,28.01.2021,29.01.2021,30.01.2021,31.01.2021,01.02.2021,02.02.2021,03.02.2021,04.02.2021,05.02.2021,06.02.2021,07.02.2021,08.02.2021,09.02.2021,10.02.2021,11.02.2021,12.02.2021,13.02.2021,14.02.2021,15.02.2021,16.02.2021,17.02.2021,18.02.2021,19.02.2021,20.02.2021,21.02.2021,22.02.2021,23.02.2021,24.02.2021,25.02.2021,26.02.2021,27.02.2021,28.02.2021,01.03.2021,02.03.2021,current,current_time
Erlangen,9562,1717.0,,,,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717,1717,01/03/2021 00:00
Fürth,9563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Nürnberg,9564,,,,,,,,,,,,,,,,,22098.0,22860.0,23773.0,23773.0,23773.0,23773.0,27795.0,28895.0,29771.0,29771.0,29771.0,29771.0,29771.0,34135.0,34962.0,36367.0,36367.0,36367.0,36367.0,40370.0,40370,40370,01/03/2021 00:00
Schwabach,9565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Ansbach,9571,,,,,,,,,,,,,,,,,,,,,,,,,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653,12653,02/03/2021 00:00
Erlangen-Höchstadt,9572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Fürth,9573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Nürnberger Land,9574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11202.0,11202.0,11202.0,11202.0,8037.0,8054,8054,01/03/2021 00:00
Neustadt a.d. Aisch-Bad Windsheim,9575,,,,,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008,5008,01/03/2021 00:00
Roth,9576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Weißenburg-Gunzenhausen,9577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Aschaffenburg,9661,,,,,,,,,,,,,,,,,,,,,,,,,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190,15190,02/03/2021 00:00
Schweinfurt,9662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Würzburg,9663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Aschaffenburg,9671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Bad Kissingen,9672,1802.0,,,,1802.0,1802.0,1802.0,1802.0,1802.0,1802.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,5766.0,6148.0,6148.0,6148.0,6701.0,6701.0,6701.0,6701.0,6701.0,8073.0,8073.0,8073.0,8073.0,8073.0,8073,8073,01/03/2021 00:00
Rhön-Grabfeld,9673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7151.0,7151,7151,01/03/2021 00:00
Haßberge,9674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Kitzingen,9675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Miltenberg,9676,3100.0,,,,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916,3916,01/03/2021 00:00
Main-Spessart,9677,,,,,,,,,,,,,,,,,,,,,,,,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271,5271,01/03/2021 00:00
Schweinfurt,9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Würzburg,9679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Augsburg,9761,,,,,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365.0,6365,6365,02/03/2021 00:00
Kaufbeuren,9762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 19:45
Kempten (Allgäu),9763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11202.0,11202.0,11202.0,11202.0,11202,11202,01/03/2021 00:00
Memmingen,9764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Aichach-Friedberg,9771,1233.0,,,,1233.0,1233.0,1233.0,1233.0,1233.0,1233.0,1233.0,1233.0,1233.0,1233.0,1233.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,6155.0,6155.0,6155.0,6155.0,6155.0,6155.0,6155.0,7670.0,7670.0,7670.0,7670.0,7670.0,7670.0,7670.0,7670.0,7670,7670,01/03/2021 00:00
Augsburg,9772,,,,,,,,,,,,,9823.0,9823.0,10455.0,10455.0,10455.0,10455.0,10455.0,10455.0,10455.0,10455.0,10455.0,10455.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563.0,13563,13563,01/03/2021 00:00
Dillingen a.d. Donau,9773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Günzburg,9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Neu-Ulm,9775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Lindau (Bodensee),9776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Ostallgäu,9777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 19:45
Unterallgäu,9778,1500.0,,,,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500,1500,01/03/2021 00:00
Donau-Ries,9779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Oberallgäu,9780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11202.0,11202.0,11202.0,11202.0,11202,11202,01/03/2021 00:00
"Saarbrücken, Regionalverband",10041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Merzig-Wadern,10042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Neunkirchen,10043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Saarlouis,10044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Saarpfalz-Kreis,10045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
St. Wendel,10046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Berlin,11000,57184.0,,,,57184.0,57184.0,57184.0,130266.0,130266.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,134937.0,204039.0,209500.0,219549.0,219549.0,219549.0,235336.0,235336.0,235336.0,235336.0,235336.0,266530.0,278242.0,278242.0,292888.0,292888.0,311102,311102,02/03/2021 00:00
Brandenburg an der Havel,12051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Cottbus,12052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Frankfurt (Oder),12053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Potsdam,12054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Barnim,12060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Dahme-Spreewald,12061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Elbe-Elster,12062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Havelland,12063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Märkisch-Oderland,12064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Oberhavel,12065,180.0,,,,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180,180,01/03/2021 00:00
Oberspreewald-Lausitz,12066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Oder-Spree,12067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Ostprignitz-Ruppin,12068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Potsdam-Mittelmark,12069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Prignitz,12070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Spree-Neiße,12071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Teltow-Fläming,12072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Uckermark,12073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Rostock,13003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Schwerin,13004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Mecklenburgische Seenplatte,13071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Rostock,13072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Vorpommern-Rügen,13073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Nordwestmecklenburg,13074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Vorpommern-Greifswald,13075,,,,,,,,,,,,,,,,,,,,,,,,,,11647.0,11647.0,11647.0,11647.0,11647.0,11647.0,11647.0,11647.0,11647.0,11647.0,11647.0,11647,11647,01/03/2021 00:00
Ludwigslust-Parchim,13076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Chemnitz,14511,,,,,,,,,,,,,,,,,,,,,,,,10433.0,10433.0,10433.0,10433.0,10433.0,10433.0,14028.0,14028.0,14028.0,14028.0,14028.0,15676.0,15676.0,15676,15676,01/03/2021 00:00
Erzgebirgskreis,14521,,,,,,,,,,,,,,,,,,,,,,,,12188.0,12188.0,12188.0,12188.0,12188.0,12188.0,16148.0,16148.0,16148.0,16148.0,16148.0,17828.0,17828.0,17828,17828,02/03/2021 00:00
Mittelsachsen,14522,,,,,,,,,,,,,,,,,,,,,,,,11104.0,11104.0,11104.0,11104.0,11104.0,11104.0,15321.0,15321.0,15321.0,15321.0,15321.0,17646.0,17646.0,17646,17646,02/03/2021 00:00
Vogtlandkreis,14523,,,,,,,,,,,,,,,,,,,,,,,,10195.0,10195.0,10195.0,10195.0,10195.0,10195.0,13822.0,13822.0,13822.0,13822.0,13822.0,15646.0,15646.0,15646,15646,01/03/2021 00:00
Zwickau,14524,,,,,,,,,,,,,,,,,,,,,,,,11168.0,11168.0,11168.0,11168.0,11168.0,11168.0,15340.0,15340.0,15340.0,15340.0,15340.0,17459.0,17459.0,17459,17459,02/03/2021 00:00
Dresden,14612,,,,,,,,,,,,,,,,,,,,,,,,22152.0,22152.0,22152.0,22152.0,22152.0,22152.0,29119.0,29119.0,29119.0,29119.0,29119.0,32566.0,32566.0,32566,32566,02/03/2021 00:00
Bautzen,14625,,,,,,,,,,,,,,,,,,,,,,,,10213.0,10213.0,10213.0,10213.0,10213.0,10213.0,13847.0,13847.0,13847.0,13847.0,13847.0,15636.0,15636.0,15636,15636,02/03/2021 00:00
Görlitz,14626,,,,,,,,,,,,,,,,,,,,,,,,9596.0,9596.0,9596.0,9596.0,9596.0,9596.0,13258.0,13258.0,13258.0,13258.0,13258.0,15134.0,15134.0,15134,15134,02/03/2021 00:00
Meißen,14627,,,,,,,,,,,,,,,,,,,,,,,,9055.0,9055.0,9055.0,9055.0,9055.0,9055.0,12674.0,12674.0,12674.0,12674.0,12674.0,14082.0,14082.0,14082,14082,02/03/2021 00:00
Sächsische Schweiz-Osterzgebirge,14628,,,,,,,,,,,,,,,,,,,,,,,,8703.0,8703.0,8703.0,8703.0,8703.0,8703.0,12869.0,12869.0,12869.0,12869.0,12869.0,14799.0,14799.0,14799,14799,01/03/2021 00:00
Leipzig,14713,,,,,,,,,,,,,,,,,,,,,,,,27837.0,27837.0,27837.0,27837.0,27837.0,27837.0,35726.0,35726.0,35726.0,35726.0,35726.0,39034.0,39034.0,39034,39034,02/03/2021 00:00
Leipzig,14729,,,,,,,,,,,,,,,,,,,,,,,,9974.0,9974.0,9974.0,9974.0,9974.0,9974.0,13829.0,13829.0,13829.0,13829.0,13829.0,15579.0,15579.0,15579,15579,02/03/2021 00:00
Nordsachsen,14730,,,,,,,,,,,,,,,,,,,,,,,,7942.0,7942.0,7942.0,7942.0,7942.0,7942.0,11241.0,11241.0,11241.0,11241.0,11241.0,13777.0,13777.0,13777,13777,02/03/2021 00:00
Dessau-Roßlau,15001,,,,,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,2330.0,5811.0,5811.0,5811.0,5811.0,5944.0,5944.0,6418.0,6418.0,6418.0,6752.0,6752.0,6752.0,7643.0,7643.0,7643.0,7643.0,7643.0,7643,7643,01/03/2021 00:00
Halle (Saale),15002,5527.0,,,,7533.0,7533.0,8804.0,8804.0,9056.0,9266.0,9798.0,10157.0,10361.0,10361.0,10394.0,10394.0,10785.0,10785.0,10785.0,13786.0,15152.0,15152.0,15152.0,15450.0,15450.0,16833.0,17374.0,18743.0,24210.0,19363.0,19363.0,19363.0,19363.0,21183.0,22205.0,22205.0,22931,22931,02/03/2021 15:00
Magdeburg,15003,,,,,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,5102.0,11074.0,11074.0,11074.0,11074.0,11764.0,11764.0,13248.0,13248.0,13248.0,13922.0,13922.0,13922.0,15582.0,15582.0,15582.0,15582.0,15582.0,15582,15582,01/03/2021 00:00
Altmarkkreis Salzwedel,15081,,,,,2811.0,2811.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,3162.0,5182.0,5182.0,5182.0,5182.0,5647.0,5647.0,6023.0,6023.0,6023.0,6023.0,6023.0,6023.0,6447.0,6447.0,6447.0,6447.0,6447.0,6447,6447,01/03/2021 00:00
Anhalt-Bitterfeld,15082,1341.0,,,,4081.0,4081.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,5532.0,6529.0,6529.0,6529.0,6529.0,7267.0,7267.0,7714.0,7714.0,7714.0,8506.0,8506.0,8506.0,9084.0,9084.0,9084.0,9084.0,9084.0,9084,9084,01/03/2021 00:00
Börde,15083,,,,,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,3622.0,5929.0,5929.0,5929.0,5929.0,6383.0,6383.0,6914.0,6914.0,6914.0,7262.0,7262.0,7262.0,8021.0,8021.0,8021.0,8021.0,8021.0,8021,8021,01/03/2021 00:00
Burgenlandkreis,15084,,,,,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,4594.0,6731.0,6731.0,6731.0,6731.0,7024.0,7024.0,7278.0,7278.0,7278.0,7375.0,7375.0,7375.0,7717.0,7717.0,7717.0,7717.0,7717.0,7717,7717,02/03/2021 00:00
Harz,15085,5386.0,,,,5567.0,5567.0,5567.0,5567.0,7583.0,7583.0,7583.0,7583.0,7583.0,7583.0,8991.0,8991.0,8991.0,8991.0,8991.0,10602.0,10602.0,10602.0,10602.0,11277.0,11277.0,12312.0,12595.0,12595.0,12595.0,12595.0,12595.0,12595.0,12595.0,12595.0,12595.0,12595.0,15954,15954,02/03/2021 12:00
Jerichower Land,15086,,,,,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,2402.0,4356.0,4356.0,4356.0,4356.0,4600.0,4600.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547.0,5547,5547,01/03/2021 00:00
Mansfeld-Südharz,15087,2040.0,,,,3160.0,3160.0,3160.0,3160.0,3160.0,3160.0,4839.0,4839.0,4839.0,4839.0,4839.0,4839.0,4839.0,4839.0,4839.0,6182.0,6182.0,6182.0,6182.0,6756.0,6756.0,7083.0,7083.0,7083.0,7119.0,7119.0,7119.0,8083.0,8083.0,8083.0,8083.0,8083.0,8083,8083,01/03/2021 00:00
Saalekreis,15088,1916.0,,,,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,5911.0,8431.0,8431.0,8431.0,8431.0,8990.0,8990.0,9438.0,9438.0,9438.0,9698.0,9698.0,9698.0,10398.0,10398.0,10398.0,10398.0,10398.0,10398,10398,01/03/2021 00:00
Salzlandkreis,15089,,,,,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,4620.0,8250.0,8250.0,8250.0,8250.0,9146.0,9146.0,9980.0,9980.0,9980.0,10385.0,10385.0,10385.0,11709.0,11709.0,11709.0,11709.0,11709.0,11709,11709,02/03/2021 00:00
Stendal,15090,2064.0,,,,2990.0,2990.0,2990.0,3114.0,3114.0,3213.0,3213.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,5220.0,5220.0,5220.0,5220.0,5591.0,5591.0,5876.0,5876.0,5876.0,5990.0,5990.0,5990.0,6827.0,6827.0,6827.0,6827.0,6827.0,6827,6827,01/03/2021 00:00
Wittenberg,15091,,,,,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,2854.0,5501.0,5501.0,5501.0,5501.0,5722.0,5722.0,6313.0,6313.0,6313.0,6662.0,6662.0,6662.0,7539.0,7539.0,7539.0,7539.0,7539.0,7539,7539,01/03/2021 00:00
Erfurt,16051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Gera,16052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Jena,16053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Suhl,16054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Weimar,16055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Eisenach,16056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Eichsfeld,16061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Nordhausen,16062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Wartburgkreis,16063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Unstrut-Hainich-Kreis,16064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Kyffhäuserkreis,16065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Schmalkalden-Meiningen,16066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Gotha,16067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Sömmerda,16068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Hildburghausen,16069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Ilm-Kreis,16070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Weimarer Land,16071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Sonneberg,16072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Saalfeld-Rudolstadt,16073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Saale-Holzland-Kreis,16074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/03/2021 00:00
Saale-Orla-Kreis,16075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Greiz,16076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
Altenburger Land,16077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/03/2021 00:00
