GEN,AGS,25.01.2021,26.01.2021,27.01.2021,28.01.2021,29.01.2021,30.01.2021,31.01.2021,01.02.2021,02.02.2021,03.02.2021,04.02.2021,05.02.2021,06.02.2021,07.02.2021,08.02.2021,09.02.2021,10.02.2021,11.02.2021,12.02.2021,13.02.2021,14.02.2021,15.02.2021,16.02.2021,17.02.2021,18.02.2021,19.02.2021,20.02.2021,21.02.2021,22.02.2021,23.02.2021,24.02.2021,25.02.2021,26.02.2021,27.02.2021,28.02.2021,01.03.2021,02.03.2021,03.03.2021,04.03.2021,05.03.2021,06.03.2021,07.03.2021,08.03.2021,09.03.2021,10.03.2021,11.03.2021,12.03.2021,13.03.2021,current,current_time
Altötting,9171,,,,,,,,,,,,4858.0,4858.0,4858.0,5300.0,5300.0,5300.0,5300.0,5300.0,5300.0,5300.0,5300.0,7265.0,7265.0,7265.0,7265.0,7265.0,7265.0,7265.0,7265.0,10343.0,10343.0,10343.0,10343.0,10343.0,12304.0,12304.0,12304.0,12304.0,12304.0,12304.0,12304.0,15678.0,16982.0,16982.0,16982.0,16982.0,16982,16982,12/03/2021 00:00
Berchtesgadener Land,9172,1525.0,,,,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525.0,1525,1525,12/03/2021 00:00
Bad Tölz-Wolfratshausen,9173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14204.0,14204.0,14204.0,14204.0,14204,14204,12/03/2021 00:00
Dachau,9174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17515.0,17515.0,17515.0,17515,17515,12/03/2021 00:00
Ebersberg,9175,,,,,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,4196.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,6731.0,7974.0,11493.0,11493.0,13026.0,13026.0,13026.0,13026.0,15014.0,15014.0,16346.0,16758.0,16758.0,16758,16758,12/03/2021 00:00
Eichstätt,9176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Erding,9177,3043.0,,,,3277.0,3277.0,3277.0,4511.0,4511.0,4511.0,7134.0,7134.0,7134.0,7134.0,5780.0,5780.0,5780.0,5780.0,5780.0,5780.0,5780.0,5780.0,5780.0,7807.0,7807.0,7807.0,7807.0,7807.0,8579.0,8579.0,8579.0,9444.0,9648.0,9648.0,9648.0,10152.0,10425.0,10757.0,11076.0,11076.0,11076.0,11076.0,12117.0,12450.0,13107.0,13714.0,13714.0,13714,13714,12/03/2021 00:00
Freising,9178,,,,,4724.0,4724.0,4724.0,5687.0,5817.0,5817.0,6382.0,6382.0,6382.0,6382.0,7074.0,7074.0,7074.0,7519.0,7519.0,7707.0,7707.0,7707.0,7707.0,8890.0,9172.0,9308.0,9308.0,9308.0,10064.0,10064.0,10064.0,11361.0,11694.0,11694.0,11694.0,13113.0,13113.0,13867.0,14313.0,14646.0,14646.0,14646.0,14646.0,16443.0,16848.0,17320.0,17658.0,17658,17658,12/03/2021 00:00
Fürstenfeldbruck,9179,5568.0,,,,6644.0,6644.0,6644.0,6644.0,7581.0,7816.0,7816.0,7816.0,7816.0,7816.0,7816.0,7816.0,7816.0,9561.0,9561.0,9561.0,9561.0,9561.0,9561.0,11635.0,11635.0,11635.0,11635.0,11635.0,11635.0,14332.0,14332.0,14332.0,14332.0,14332.0,14332.0,14332.0,14332.0,18879.0,18879.0,18879.0,18879.0,18879.0,18879.0,23356.0,23356.0,23356.0,23356.0,23356,23356,12/03/2021 00:00
Garmisch-Partenkirchen,9180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Landsberg am Lech,9181,,,,,2531.0,2531.0,2531.0,3062.0,3062.0,3062.0,3062.0,4040.0,4040.0,4040.0,4040.0,4040.0,4040.0,4040.0,4040.0,4040.0,4040.0,4903.0,4903.0,4903.0,5737.0,5737.0,5737.0,5737.0,5737.0,5737.0,5737.0,6642.0,6642.0,6642.0,6642.0,6642.0,6642.0,6642.0,8447.0,8447.0,8447.0,8447.0,9280.0,9280.0,9280.0,10809.0,10809.0,10809,10809,12/03/2021 00:00
Miesbach,9182,,,,,,,,,,,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977.0,5977,5977,12/03/2021 00:00
Mühldorf a. Inn,9183,,,,,4055.0,4055.0,4055.0,4055.0,4055.0,4055.0,4055.0,5384.0,5384.0,5384.0,5384.0,5384.0,5384.0,5384.0,6257.0,6257.0,6257.0,6257.0,6257.0,6257.0,6257.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696.0,7696,7696,13/03/2021 00:00
München,9184,,,,,,,,,,,,,,,,,16707.0,16707.0,16707.0,16707.0,16707.0,16707.0,16707.0,20285.0,21087.0,21087.0,22354.0,23140.0,23140.0,24781.0,25727.0,26856.0,26856.0,26856.0,30057.0,30057.0,30935.0,30935.0,30935.0,35161.0,35161.0,37520.0,38582.0,38582.0,40405.0,40405.0,42220.0,43621,43621,13/03/2021 00:00
Neuburg-Schrobenhausen,9185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Pfaffenhofen a.d. Ilm,9186,1756.0,,,,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,12839.0,12839,12839,12/03/2021 00:00
Rosenheim,9187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Starnberg,9188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2021 00:00
Traunstein,9189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13571.0,13571.0,13571.0,13571.0,13571.0,13571.0,13571.0,17296.0,17952.0,17952.0,17952.0,17952,17952,12/03/2021 00:00
Weilheim-Schongau,9190,,,,,,,,,,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,3752.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,6526.0,9930.0,10320.0,10320.0,10320.0,10320.0,10320.0,10320.0,10320.0,10320.0,10320.0,10320.0,10320,10320,12/03/2021 00:00
Landshut,9261,,,,,,,,,,,,,,,,,,,,,,,,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109.0,4109,4109,12/03/2021 00:00
Passau,9262,2730.0,,,,2730.0,2730.0,2730.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100.0,8100,8100,12/03/2021 00:00
Straubing,9263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Deggendorf,9271,,,,,,,,,,,,,,,,,5732.0,5812.0,5812.0,5812.0,5812.0,5812.0,5812.0,5812.0,6745.0,6745.0,6745.0,6745.0,7805.0,7805.0,7805.0,8874.0,9129.0,9129.0,9129.0,9517.0,9517.0,10153.0,10605.0,10917.0,10917.0,10917.0,11814.0,12134.0,12445.0,12445.0,12445.0,12445,12445,12/03/2021 00:00
Freyung-Grafenau,9272,,,,,,,,,,,,,,,,,,,,,,,,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,4949.0,8176.0,8176.0,9086.0,9086.0,9086,9086,12/03/2021 00:00
Kelheim,9273,,,,,,,,,,,,,,,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,6714.0,6714.0,6714.0,6714.0,6714,6714,12/03/2021 00:00
Landshut,9274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Passau,9275,3000.0,,,,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,19492.0,20127.0,20127,20127,12/03/2021 00:00
Regen,9276,2098.0,,,,2098.0,2098.0,2098.0,2604.0,2657.0,2831.0,2831.0,2831.0,3253.0,3433.0,3433.0,3433.0,3433.0,3571.0,3571.0,3571.0,3571.0,3571.0,3571.0,3571.0,3571.0,3571.0,3571.0,3571.0,4756.0,4756.0,4756.0,5244.0,5244.0,5244.0,5244.0,5244.0,6165.0,6386.0,6386.0,6865.0,6865.0,7307.0,7307.0,7307.0,7884.0,8238.0,8238.0,8238,8238,12/03/2021 00:00
Rottal-Inn,9277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8598.0,8598.0,8598.0,8598.0,8598.0,8598.0,8598.0,8598.0,8598.0,8598,8598,12/03/2021 00:00
Straubing-Bogen,9278,,,,,,,,,,,,,,,,,,,,,,,,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600.0,9600,9600,12/03/2021 00:00
Dingolfing-Landau,9279,2550.0,,,,2550.0,2550.0,2550.0,2550.0,2550.0,2550.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,6773.0,6773.0,6773,6773,12/03/2021 00:00
Amberg,9361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Regensburg,9362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Weiden i.d. OPf.,9363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Amberg-Sulzbach,9371,,,,,,,,,,,,,,,,,,,,,,,,,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390,10390,12/03/2021 00:00
Cham,9372,,,,,4925.0,4925.0,4925.0,4925.0,4925.0,4925.0,4925.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574.0,5574,5574,12/03/2021 00:00
Neumarkt i.d. OPf.,9373,3040.0,,,,3040.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,9650.0,13790.0,13790.0,13790.0,13790,13790,12/03/2021 00:00
Neustadt a.d. Waldnaab,9374,,,,,,,,,,,,,,,,,,,,,,,,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109.0,8109,8109,12/03/2021 00:00
Regensburg,9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Schwandorf,9376,3240.0,,,,3240.0,3240.0,3240.0,3240.0,3240.0,5980.0,5980.0,5980.0,5980.0,5980.0,5980.0,5980.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530.0,7530,7530,12/03/2021 00:00
Tirschenreuth,9377,800.0,,,,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800,800,12/03/2021 00:00
Bamberg,9461,3194.0,,,,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,3194.0,,,,,,13386.0,13926.0,14418.0,14427.0,14427.0,14427.0,14427.0,16357.0,16357.0,16357.0,16357.0,16357.0,16357.0,16357.0,16357.0,16357.0,20737.0,20737.0,20737.0,20737.0,20737.0,20737.0,20737.0,20737.0,20737,20737,12/03/2021 00:00
Bayreuth,9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Coburg,9463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11440.0,11440.0,11440.0,11440.0,11440.0,11440.0,11440.0,11440.0,11440.0,11440.0,11440,11440,12/03/2021 00:00
Hof,9464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Bamberg,9471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Bayreuth,9472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Coburg,9473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Forchheim,9474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12936.0,12936.0,12936.0,12936.0,12936.0,12936.0,12936.0,12936.0,12936,12936,12/03/2021 00:00
Hof,9475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Kronach,9476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2021 00:00
Kulmbach,9477,,,,,,,,,,,,,,,,,,,,,,,,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644.0,5644,5644,12/03/2021 00:00
Lichtenfels,9478,2927.0,,,,3549.0,3549.0,3549.0,3549.0,4351.0,4473.0,4725.0,4725.0,4725.0,4725.0,5212.0,5212.0,5638.0,5638.0,5638.0,5638.0,5638.0,6078.0,6244.0,6368.0,6476.0,6476.0,6476.0,6476.0,6476.0,6984.0,6984.0,14660.0,14660.0,14976.0,14976.0,14976.0,14976.0,16910.0,16910.0,16910.0,16910.0,16910.0,16910.0,9370.0,9370.0,9967.0,10301.0,10301,10301,12/03/2021 00:00
Wunsiedel i. Fichtelgebirge,9479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2021 00:00
Ansbach,9561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/03/2021 00:00
Erlangen,9562,1717.0,,,,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,,,,,,1717.0,12/03/2021 00:00
Fürth,9563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Nürnberg,9564,,,,,,,,,,,,,,,,,22098.0,22860.0,23773.0,23773.0,23773.0,23773.0,27795.0,28895.0,29771.0,29771.0,29771.0,29771.0,29771.0,34135.0,34962.0,36367.0,36367.0,36367.0,36367.0,40370.0,41531.0,41531.0,44356.0,45892.0,45892.0,45892.0,50694.0,52063.0,53610.0,55474.0,55474.0,55474,55474,12/03/2021 00:00
Schwabach,9565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Ansbach,9571,,,,,,,,,,,,,,,,,,,,,,,,,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653.0,12653,12653,13/03/2021 00:00
Erlangen-Höchstadt,9572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34474.0,34474.0,34474.0,34474.0,34474,34474,12/03/2021 00:00
Fürth,9573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Nürnberger Land,9574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11202.0,11202.0,11202.0,11202.0,8037.0,8044.0,12640.0,12640.0,12640.0,12640.0,12640.0,15806.0,16361.0,16361.0,17180.0,17180.0,17180,17180,12/03/2021 00:00
Neustadt a.d. Aisch-Bad Windsheim,9575,,,,,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,2905.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,5008.0,7419.0,8752.0,8752.0,8752.0,8752.0,8752.0,8752.0,8752.0,8752.0,8752,8752,12/03/2021 00:00
Roth,9576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Weißenburg-Gunzenhausen,9577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Aschaffenburg,9661,,,,,,,,,,,,,,,,,,,,,,,,,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190.0,15190,15190,12/03/2021 00:00
Schweinfurt,9662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Würzburg,9663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Aschaffenburg,9671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Bad Kissingen,9672,1802.0,,,,1802.0,1802.0,1802.0,1802.0,1802.0,1802.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,4077.0,5766.0,6148.0,6148.0,6148.0,6701.0,6701.0,6701.0,6701.0,6701.0,8073.0,8073.0,8073.0,8073.0,8073.0,9920.0,9920.0,9920.0,9920.0,9920.0,9920.0,12305.0,12305.0,12305.0,12305.0,12305.0,12305,12305,13/03/2021 00:00
Rhön-Grabfeld,9673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151.0,7151,7151,12/03/2021 00:00
Haßberge,9674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7306.0,7306.0,7306,7306,12/03/2021 00:00
Kitzingen,9675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Miltenberg,9676,3100.0,,,,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916.0,3916,3916,12/03/2021 00:00
Main-Spessart,9677,,,,,,,,,,,,,,,,,,,,,,,,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,12738.0,12738.0,12738,12738,12/03/2021 00:00
Schweinfurt,9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
Würzburg,9679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/03/2021 00:00
